snapshot,country,sector,value,unit
2045-04-21 10:00:00,YZ,Flexible_EV_Charging,51.578947368440005,MW
2045-04-22 11:00:00,YZ,Flexible_EV_Charging,54.736842105310004,MW
2045-04-23 12:00:00,YZ,Flexible_EV_Charging,40.00000000003,MW
2045-04-24 13:00:00,YZ,Flexible_EV_Charging,44.21052631583,MW
2045-04-25 14:00:00,YZ,Flexible_EV_Charging,37.89473684214,MW
2045-04-26 15:00:00,YZ,Flexible_EV_Charging,28.421052631610003,MW
2045-04-27 16:00:00,YZ,Flexible_EV_Charging,3.1578947368440002,MW
2045-04-28 17:00:00,YZ,Flexible_EV_Charging,22.10526315789,MW
2045-04-29 18:00:00,YZ,Flexible_EV_Charging,23.157894736850004,MW
2045-04-30 19:00:00,YZ,Flexible_EV_Charging,33.68421052635,MW
2045-05-01 20:00:00,YZ,Flexible_EV_Charging,37.89473684214,MW
2045-05-02 21:00:00,YZ,Flexible_EV_Charging,51.578947368440005,MW
2045-05-03 22:00:00,YZ,Flexible_EV_Charging,56.84210526322,MW
2045-05-04 23:00:00,YZ,Flexible_EV_Charging,56.84210526322,MW
2045-05-06 00:00:00,YZ,Flexible_EV_Charging,69.47368421058,MW
2045-05-07 01:00:00,YZ,Flexible_EV_Charging,77.89473684217,MW
2045-05-08 02:00:00,YZ,Flexible_EV_Charging,90.52631578955001,MW
2045-05-09 03:00:00,YZ,Flexible_EV_Charging,92.63157894745001,MW
2045-05-10 04:00:00,YZ,Flexible_EV_Charging,86.31578947375,MW
2045-05-11 05:00:00,YZ,Flexible_EV_Charging,92.63157894745001,MW
2045-05-12 06:00:00,YZ,Flexible_EV_Charging,90.52631578955001,MW
2045-05-13 07:00:00,YZ,Flexible_EV_Charging,89.47368421058,MW
2045-05-14 08:00:00,YZ,Flexible_EV_Charging,40.00000000003,MW
2045-05-15 09:00:00,YZ,Flexible_EV_Charging,43.15789473685,MW
2045-05-16 10:00:00,YZ,Flexible_EV_Charging,45.26315789475,MW
2045-05-17 11:00:00,YZ,Flexible_EV_Charging,44.21052631583,MW
2045-05-18 12:00:00,YZ,Flexible_EV_Charging,30.526315789479998,MW
2045-05-19 13:00:00,YZ,Flexible_EV_Charging,22.10526315789,MW
2045-05-20 14:00:00,YZ,Flexible_EV_Charging,32.63157894738,MW
2045-05-21 15:00:00,YZ,Flexible_EV_Charging,23.157894736850004,MW
2045-05-22 16:00:00,YZ,Flexible_EV_Charging,24.210526315830002,MW
2045-05-23 17:00:00,YZ,Flexible_EV_Charging,23.157894736850004,MW
2045-05-24 18:00:00,YZ,Flexible_EV_Charging,18.947368421076,MW
2045-05-25 19:00:00,YZ,Flexible_EV_Charging,17.894736842141,MW
2045-05-26 20:00:00,YZ,Flexible_EV_Charging,44.21052631583,MW
2045-05-27 21:00:00,YZ,Flexible_EV_Charging,41.052631579,MW
2045-05-28 22:00:00,YZ,Flexible_EV_Charging,64.21052631582,MW
2045-05-29 23:00:00,YZ,Flexible_EV_Charging,70.52631578955999,MW
2045-05-31 00:00:00,YZ,Flexible_EV_Charging,65.26315789478,MW
2045-06-01 01:00:00,YZ,Flexible_EV_Charging,83.15789473691,MW
2045-06-02 02:00:00,YZ,Flexible_EV_Charging,82.10526315795,MW
2045-06-03 03:00:00,YZ,Flexible_EV_Charging,85.26315789481,MW
2045-06-04 04:00:00,YZ,Flexible_EV_Charging,86.31578947375,MW
2045-06-05 05:00:00,YZ,Flexible_EV_Charging,88.42105263165001,MW
2045-06-06 06:00:00,YZ,Flexible_EV_Charging,73.68421052638,MW
2045-06-07 07:00:00,YZ,Flexible_EV_Charging,46.31578947372001,MW
2045-06-08 08:00:00,YZ,Flexible_EV_Charging,56.84210526322,MW
2045-06-09 09:00:00,YZ,Flexible_EV_Charging,51.578947368440005,MW
2045-06-10 10:00:00,YZ,Flexible_EV_Charging,61.052631578989995,MW
2045-06-11 11:00:00,YZ,Flexible_EV_Charging,63.15789473688,MW
2045-06-12 12:00:00,YZ,Flexible_EV_Charging,41.052631579,MW
2045-06-13 13:00:00,YZ,Flexible_EV_Charging,46.31578947372001,MW
2045-06-14 14:00:00,YZ,Flexible_EV_Charging,42.10526315792,MW
2045-06-15 15:00:00,YZ,Flexible_EV_Charging,35.78947368423,MW
2045-06-16 16:00:00,YZ,Flexible_EV_Charging,11.578947368442002,MW
2045-06-17 17:00:00,YZ,Flexible_EV_Charging,26.31578947368,MW
2045-06-18 18:00:00,YZ,Flexible_EV_Charging,18.947368421076,MW
2045-06-19 19:00:00,YZ,Flexible_EV_Charging,25.263157894749998,MW
2045-06-20 20:00:00,YZ,Flexible_EV_Charging,31.57894736844,MW
2045-06-21 21:00:00,YZ,Flexible_EV_Charging,40.00000000003,MW
2045-06-22 22:00:00,YZ,Flexible_EV_Charging,44.21052631583,MW
2045-06-23 23:00:00,YZ,Flexible_EV_Charging,45.26315789475,MW
2045-06-25 00:00:00,YZ,Flexible_EV_Charging,66.31578947372,MW
2045-06-26 01:00:00,YZ,Flexible_EV_Charging,67.36842105267999,MW
2045-06-27 02:00:00,YZ,Flexible_EV_Charging,85.26315789481,MW
2045-06-28 03:00:00,YZ,Flexible_EV_Charging,89.47368421058,MW
2045-06-29 04:00:00,YZ,Flexible_EV_Charging,92.63157894745001,MW
2045-06-30 05:00:00,YZ,Flexible_EV_Charging,91.57894736847,MW
2045-07-01 06:00:00,YZ,Flexible_EV_Charging,84.21052631585,MW
2045-07-02 07:00:00,YZ,Flexible_EV_Charging,87.36842105266999,MW
2045-07-03 08:00:00,YZ,Flexible_EV_Charging,51.578947368440005,MW
2045-07-04 09:00:00,YZ,Flexible_EV_Charging,50.52631578952,MW
2045-07-05 10:00:00,YZ,Flexible_EV_Charging,47.368421052680006,MW
2045-07-06 11:00:00,YZ,Flexible_EV_Charging,45.26315789475,MW
2045-07-07 12:00:00,YZ,Flexible_EV_Charging,41.052631579,MW
2045-07-08 13:00:00,YZ,Flexible_EV_Charging,29.47368421055,MW
2045-07-09 14:00:00,YZ,Flexible_EV_Charging,29.47368421055,MW
2045-07-10 15:00:00,YZ,Flexible_EV_Charging,36.84210526319,MW
2045-07-11 16:00:00,YZ,Flexible_EV_Charging,34.7368421053,MW
2045-07-12 17:00:00,YZ,Flexible_EV_Charging,26.31578947368,MW
2045-07-13 18:00:00,YZ,Flexible_EV_Charging,17.894736842141,MW
2045-07-14 19:00:00,YZ,Flexible_EV_Charging,8.421052631585,MW
2045-07-15 20:00:00,YZ,Flexible_EV_Charging,33.68421052635,MW
2045-07-16 21:00:00,YZ,Flexible_EV_Charging,28.421052631610003,MW
2045-07-17 22:00:00,YZ,Flexible_EV_Charging,52.631578947410006,MW
2045-07-18 23:00:00,YZ,Flexible_EV_Charging,60.00000000003,MW
2045-07-20 00:00:00,YZ,Flexible_EV_Charging,66.31578947372,MW
2045-07-21 01:00:00,YZ,Flexible_EV_Charging,70.52631578955999,MW
2045-07-22 02:00:00,YZ,Flexible_EV_Charging,67.36842105267999,MW
2045-07-23 03:00:00,YZ,Flexible_EV_Charging,77.89473684217,MW
2045-07-24 04:00:00,YZ,Flexible_EV_Charging,84.21052631585,MW
2045-07-25 05:00:00,YZ,Flexible_EV_Charging,92.63157894745001,MW
2045-07-26 06:00:00,YZ,Flexible_EV_Charging,87.36842105266999,MW
2045-07-27 07:00:00,YZ,Flexible_EV_Charging,73.68421052638,MW
2045-07-28 08:00:00,YZ,Flexible_EV_Charging,61.052631578989995,MW
2045-07-29 09:00:00,YZ,Flexible_EV_Charging,64.21052631582,MW
2045-07-30 10:00:00,YZ,Flexible_EV_Charging,67.36842105267999,MW
2045-07-31 11:00:00,YZ,Flexible_EV_Charging,40.00000000003,MW
2045-08-01 12:00:00,YZ,Flexible_EV_Charging,44.21052631583,MW
2045-08-02 13:00:00,YZ,Flexible_EV_Charging,41.052631579,MW
2045-08-03 14:00:00,YZ,Flexible_EV_Charging,37.89473684214,MW
2045-08-04 15:00:00,YZ,Flexible_EV_Charging,18.947368421076,MW
2045-08-05 16:00:00,YZ,Flexible_EV_Charging,20.000000000030003,MW
2045-08-06 17:00:00,YZ,Flexible_EV_Charging,14.736842105278,MW
2045-08-07 18:00:00,YZ,Flexible_EV_Charging,23.157894736850004,MW
2045-08-08 19:00:00,YZ,Flexible_EV_Charging,26.31578947368,MW
2045-08-09 20:00:00,YZ,Flexible_EV_Charging,30.526315789479998,MW
2045-08-10 21:00:00,YZ,Flexible_EV_Charging,34.7368421053,MW
2045-08-11 22:00:00,YZ,Flexible_EV_Charging,30.526315789479998,MW
2045-08-12 23:00:00,YZ,Flexible_EV_Charging,50.52631578952,MW
2045-08-14 00:00:00,YZ,Flexible_EV_Charging,52.631578947410006,MW
2045-08-15 01:00:00,YZ,Flexible_EV_Charging,76.84210526321999,MW
2045-08-16 02:00:00,YZ,Flexible_EV_Charging,82.10526315795,MW
2045-08-17 03:00:00,YZ,Flexible_EV_Charging,87.36842105266999,MW
2045-08-18 04:00:00,YZ,Flexible_EV_Charging,89.47368421058,MW
2045-08-19 05:00:00,YZ,Flexible_EV_Charging,85.26315789481,MW
2045-08-20 06:00:00,YZ,Flexible_EV_Charging,87.36842105266999,MW
2045-08-21 07:00:00,YZ,Flexible_EV_Charging,67.36842105267999,MW
2045-08-22 08:00:00,YZ,Flexible_EV_Charging,57.89473684217,MW
2045-08-23 09:00:00,YZ,Flexible_EV_Charging,49.473684210550005,MW
2045-08-24 10:00:00,YZ,Flexible_EV_Charging,45.26315789475,MW
2045-08-25 11:00:00,YZ,Flexible_EV_Charging,44.21052631583,MW
2045-08-26 12:00:00,YZ,Flexible_EV_Charging,34.7368421053,MW
2045-08-27 13:00:00,YZ,Flexible_EV_Charging,33.68421052635,MW
2045-08-28 14:00:00,YZ,Flexible_EV_Charging,37.89473684214,MW
2045-08-29 15:00:00,YZ,Flexible_EV_Charging,38.94736842107,MW
2045-08-30 16:00:00,YZ,Flexible_EV_Charging,31.57894736844,MW
2045-08-31 17:00:00,YZ,Flexible_EV_Charging,21.05263157897,MW
2045-09-01 18:00:00,YZ,Flexible_EV_Charging,4.210526315792,MW
2045-09-02 19:00:00,YZ,Flexible_EV_Charging,22.10526315789,MW
2045-09-03 20:00:00,YZ,Flexible_EV_Charging,12.631578947381001,MW
2045-09-04 21:00:00,YZ,Flexible_EV_Charging,43.15789473685,MW
2045-09-05 22:00:00,YZ,Flexible_EV_Charging,51.578947368440005,MW
2045-09-06 23:00:00,YZ,Flexible_EV_Charging,57.89473684217,MW
2045-09-08 00:00:00,YZ,Flexible_EV_Charging,63.15789473688,MW
2045-09-09 01:00:00,YZ,Flexible_EV_Charging,64.21052631582,MW
2045-09-10 02:00:00,YZ,Flexible_EV_Charging,73.68421052638,MW
2045-09-11 03:00:00,YZ,Flexible_EV_Charging,82.10526315795,MW
2045-09-12 04:00:00,YZ,Flexible_EV_Charging,93.68421052641,MW
2045-09-13 05:00:00,YZ,Flexible_EV_Charging,93.68421052641,MW
2045-09-14 06:00:00,YZ,Flexible_EV_Charging,88.42105263165001,MW
2045-09-15 07:00:00,YZ,Flexible_EV_Charging,74.73684210532,MW
2045-09-16 08:00:00,YZ,Flexible_EV_Charging,81.05263157902,MW
2045-09-17 09:00:00,YZ,Flexible_EV_Charging,83.15789473691,MW
2045-09-18 10:00:00,YZ,Flexible_EV_Charging,40.00000000003,MW
2045-09-19 11:00:00,YZ,Flexible_EV_Charging,45.26315789475,MW
2045-09-20 12:00:00,YZ,Flexible_EV_Charging,45.26315789475,MW
2045-09-21 13:00:00,YZ,Flexible_EV_Charging,43.15789473685,MW
2045-09-22 14:00:00,YZ,Flexible_EV_Charging,26.31578947368,MW
2045-09-23 15:00:00,YZ,Flexible_EV_Charging,23.157894736850004,MW
2045-09-24 16:00:00,YZ,Flexible_EV_Charging,22.10526315789,MW
2045-09-25 17:00:00,YZ,Flexible_EV_Charging,26.31578947368,MW
2045-09-26 18:00:00,YZ,Flexible_EV_Charging,21.05263157897,MW
2045-09-27 19:00:00,YZ,Flexible_EV_Charging,20.000000000030003,MW
2045-09-28 20:00:00,YZ,Flexible_EV_Charging,22.10526315789,MW
2045-09-29 21:00:00,YZ,Flexible_EV_Charging,20.000000000030003,MW
2045-09-30 22:00:00,YZ,Flexible_EV_Charging,46.31578947372001,MW
2045-10-01 23:00:00,YZ,Flexible_EV_Charging,45.26315789475,MW
2045-10-03 00:00:00,YZ,Flexible_EV_Charging,73.68421052638,MW
2045-10-04 01:00:00,YZ,Flexible_EV_Charging,71.57894736847,MW
2045-10-05 02:00:00,YZ,Flexible_EV_Charging,85.26315789481,MW
2045-10-06 03:00:00,YZ,Flexible_EV_Charging,88.42105263165001,MW
2045-10-07 04:00:00,YZ,Flexible_EV_Charging,87.36842105266999,MW
2045-10-08 05:00:00,YZ,Flexible_EV_Charging,89.47368421058,MW
2045-10-09 06:00:00,YZ,Flexible_EV_Charging,82.10526315795,MW
2045-10-10 07:00:00,YZ,Flexible_EV_Charging,74.73684210532,MW
2045-10-11 08:00:00,YZ,Flexible_EV_Charging,60.00000000003,MW
2045-10-12 09:00:00,YZ,Flexible_EV_Charging,50.52631578952,MW
2045-10-13 10:00:00,YZ,Flexible_EV_Charging,50.52631578952,MW
2045-10-14 11:00:00,YZ,Flexible_EV_Charging,46.31578947372001,MW
2045-10-15 12:00:00,YZ,Flexible_EV_Charging,47.368421052680006,MW
2045-10-16 13:00:00,YZ,Flexible_EV_Charging,40.00000000003,MW
2045-10-17 14:00:00,YZ,Flexible_EV_Charging,44.21052631583,MW
2045-10-18 15:00:00,YZ,Flexible_EV_Charging,37.89473684214,MW
2045-10-19 16:00:00,YZ,Flexible_EV_Charging,29.47368421055,MW
2045-10-20 17:00:00,YZ,Flexible_EV_Charging,7.368421052638,MW
2045-10-21 18:00:00,YZ,Flexible_EV_Charging,24.210526315830002,MW
2045-10-22 19:00:00,YZ,Flexible_EV_Charging,9.473684210535,MW
2045-10-23 20:00:00,YZ,Flexible_EV_Charging,33.68421052635,MW
2045-10-24 21:00:00,YZ,Flexible_EV_Charging,43.15789473685,MW
2045-10-25 22:00:00,YZ,Flexible_EV_Charging,50.52631578952,MW
2045-10-26 23:00:00,YZ,Flexible_EV_Charging,53.68421052638,MW
2045-10-28 00:00:00,YZ,Flexible_EV_Charging,55.789473684259995,MW
2045-10-29 01:00:00,YZ,Flexible_EV_Charging,70.52631578955999,MW
2045-10-30 02:00:00,YZ,Flexible_EV_Charging,82.10526315795,MW
2045-10-31 03:00:00,YZ,Flexible_EV_Charging,91.57894736847,MW
2045-11-01 04:00:00,YZ,Flexible_EV_Charging,92.63157894745001,MW
2045-11-02 05:00:00,YZ,Flexible_EV_Charging,90.52631578955001,MW
2045-11-03 06:00:00,YZ,Flexible_EV_Charging,91.57894736847,MW
2045-11-04 07:00:00,YZ,Flexible_EV_Charging,91.57894736847,MW
2045-11-05 08:00:00,YZ,Flexible_EV_Charging,92.63157894745001,MW
2045-11-06 09:00:00,YZ,Flexible_EV_Charging,41.052631579,MW
2045-11-07 10:00:00,YZ,Flexible_EV_Charging,45.26315789475,MW
2045-11-08 11:00:00,YZ,Flexible_EV_Charging,47.368421052680006,MW
2045-11-09 12:00:00,YZ,Flexible_EV_Charging,47.368421052680006,MW
2045-11-10 13:00:00,YZ,Flexible_EV_Charging,38.94736842107,MW
2045-11-11 14:00:00,YZ,Flexible_EV_Charging,36.84210526319,MW
2045-11-12 15:00:00,YZ,Flexible_EV_Charging,35.78947368423,MW
2045-11-13 16:00:00,YZ,Flexible_EV_Charging,34.7368421053,MW
2045-11-14 17:00:00,YZ,Flexible_EV_Charging,29.47368421055,MW
2045-11-15 18:00:00,YZ,Flexible_EV_Charging,22.10526315789,MW
2045-11-16 19:00:00,YZ,Flexible_EV_Charging,18.947368421076,MW
2045-11-17 20:00:00,YZ,Flexible_EV_Charging,16.842105263176002,MW
2045-11-18 21:00:00,YZ,Flexible_EV_Charging,47.368421052680006,MW
2045-11-19 22:00:00,YZ,Flexible_EV_Charging,44.21052631583,MW
2045-11-20 23:00:00,YZ,Flexible_EV_Charging,66.31578947372,MW
2045-11-22 00:00:00,YZ,Flexible_EV_Charging,72.63157894742,MW
2045-11-23 01:00:00,YZ,Flexible_EV_Charging,80.00000000006,MW
2045-11-24 02:00:00,YZ,Flexible_EV_Charging,83.15789473691,MW
2045-11-25 03:00:00,YZ,Flexible_EV_Charging,83.15789473691,MW
2045-11-26 04:00:00,YZ,Flexible_EV_Charging,89.47368421058,MW
2045-11-27 05:00:00,YZ,Flexible_EV_Charging,92.63157894745001,MW
2045-11-28 06:00:00,YZ,Flexible_EV_Charging,89.47368421058,MW
2045-11-29 07:00:00,YZ,Flexible_EV_Charging,74.73684210532,MW
2045-11-30 08:00:00,YZ,Flexible_EV_Charging,58.94736842110001,MW
2045-12-01 09:00:00,YZ,Flexible_EV_Charging,53.68421052638,MW
2045-12-02 10:00:00,YZ,Flexible_EV_Charging,67.36842105267999,MW
2045-12-03 11:00:00,YZ,Flexible_EV_Charging,74.73684210532,MW
2045-12-04 12:00:00,YZ,Flexible_EV_Charging,42.10526315792,MW
2045-12-05 13:00:00,YZ,Flexible_EV_Charging,47.368421052680006,MW
2045-12-06 14:00:00,YZ,Flexible_EV_Charging,44.21052631583,MW
2045-12-07 15:00:00,YZ,Flexible_EV_Charging,37.89473684214,MW
2045-12-08 16:00:00,YZ,Flexible_EV_Charging,13.684210526339,MW
2045-12-09 17:00:00,YZ,Flexible_EV_Charging,30.526315789479998,MW
2045-12-10 18:00:00,YZ,Flexible_EV_Charging,22.10526315789,MW
2045-12-11 19:00:00,YZ,Flexible_EV_Charging,26.31578947368,MW
2045-12-12 20:00:00,YZ,Flexible_EV_Charging,34.7368421053,MW
2045-12-13 21:00:00,YZ,Flexible_EV_Charging,43.15789473685,MW
2045-12-14 22:00:00,YZ,Flexible_EV_Charging,48.421052631609996,MW
2045-12-15 23:00:00,YZ,Flexible_EV_Charging,51.578947368440005,MW
2045-12-17 00:00:00,YZ,Flexible_EV_Charging,65.26315789478,MW
2045-12-18 01:00:00,YZ,Flexible_EV_Charging,78.94736842110001,MW
2045-12-19 02:00:00,YZ,Flexible_EV_Charging,87.36842105266999,MW
2045-12-20 03:00:00,YZ,Flexible_EV_Charging,89.47368421058,MW
2045-12-21 04:00:00,YZ,Flexible_EV_Charging,90.52631578955001,MW
2045-12-22 05:00:00,YZ,Flexible_EV_Charging,89.47368421058,MW
2045-12-23 06:00:00,YZ,Flexible_EV_Charging,82.10526315795,MW
2045-12-24 07:00:00,YZ,Flexible_EV_Charging,91.57894736847,MW
2045-12-25 08:00:00,YZ,Flexible_EV_Charging,92.63157894745001,MW
2045-12-26 09:00:00,YZ,Flexible_EV_Charging,93.68421052641,MW
2045-12-27 10:00:00,YZ,Flexible_EV_Charging,80.00000000006,MW
2045-12-28 11:00:00,YZ,Flexible_EV_Charging,53.68421052638,MW
2045-12-29 12:00:00,YZ,Flexible_EV_Charging,45.26315789475,MW
2045-12-30 13:00:00,YZ,Flexible_EV_Charging,32.63157894738,MW
2045-12-31 14:00:00,YZ,Flexible_EV_Charging,40.00000000003,MW
2046-01-01 15:00:00,YZ,Flexible_EV_Charging,58.94736842110001,MW
