snapshot,country,sector,value,unit
2035-04-27 16:00:00,YZ,Flexible_Industry_Heat,7614.009664943496,MW
2035-04-28 17:00:00,YZ,Flexible_Industry_Heat,8594.574946376117,MW
2035-04-29 18:00:00,YZ,Flexible_Industry_Heat,8594.574946376117,MW
2035-04-30 19:00:00,YZ,Flexible_Industry_Heat,8594.574946376117,MW
2035-05-01 20:00:00,YZ,Flexible_Industry_Heat,8594.574946376117,MW
2035-05-02 21:00:00,YZ,Flexible_Industry_Heat,8594.574946376117,MW
2035-05-03 22:00:00,YZ,Flexible_Industry_Heat,8894.30184646063,MW
2035-05-04 23:00:00,YZ,Flexible_Industry_Heat,9355.646741167458,MW
2035-05-06 00:00:00,YZ,Flexible_Industry_Heat,7908.789455790324,MW
2035-05-07 01:00:00,YZ,Flexible_Industry_Heat,7813.640923887107,MW
2035-05-08 02:00:00,YZ,Flexible_Industry_Heat,6952.101192425619,MW
2035-05-09 03:00:00,YZ,Flexible_Industry_Heat,8935.500000002901,MW
2035-05-10 04:00:00,YZ,Flexible_Industry_Heat,6895.613672715943,MW
2035-05-11 05:00:00,YZ,Flexible_Industry_Heat,8588.274946376116,MW
2035-05-12 06:00:00,YZ,Flexible_Industry_Heat,9384.574946375767,MW
2035-05-13 07:00:00,YZ,Flexible_Industry_Heat,9376.306916488653,MW
2035-05-14 08:00:00,YZ,Flexible_Industry_Heat,8594.574946376117,MW
2035-05-15 09:00:00,YZ,Flexible_Industry_Heat,8594.574946376117,MW
2035-05-16 10:00:00,YZ,Flexible_Industry_Heat,8594.574946376117,MW
2035-05-17 11:00:00,YZ,Flexible_Industry_Heat,8594.574946376117,MW
2035-05-18 12:00:00,YZ,Flexible_Industry_Heat,6933.752645495386,MW
2035-05-19 13:00:00,YZ,Flexible_Industry_Heat,9262.690976069964,MW
2035-05-20 14:00:00,YZ,Flexible_Industry_Heat,5807.832089308983,MW
2035-05-21 15:00:00,YZ,Flexible_Industry_Heat,9003.592938761605,MW
2035-05-22 16:00:00,YZ,Flexible_Industry_Heat,9465.056646475692,MW
2035-05-23 17:00:00,YZ,Flexible_Industry_Heat,7847.6063986682175,MW
2035-05-24 18:00:00,YZ,Flexible_Industry_Heat,8376.015239920478,MW
2035-05-25 19:00:00,YZ,Flexible_Industry_Heat,8881.36913232529,MW
2035-05-26 20:00:00,YZ,Flexible_Industry_Heat,8594.574946376117,MW
2035-05-27 21:00:00,YZ,Flexible_Industry_Heat,6656.82719206818,MW
2035-05-28 22:00:00,YZ,Flexible_Industry_Heat,8594.574946376117,MW
2035-05-29 23:00:00,YZ,Flexible_Industry_Heat,9202.757951743259,MW
2035-05-31 00:00:00,YZ,Flexible_Industry_Heat,7881.365337724453,MW
2035-06-01 01:00:00,YZ,Flexible_Industry_Heat,7780.006517547703,MW
2035-06-02 02:00:00,YZ,Flexible_Industry_Heat,8339.00000000305,MW
2035-06-03 03:00:00,YZ,Flexible_Industry_Heat,8540.90000000305,MW
2035-06-04 04:00:00,YZ,Flexible_Industry_Heat,8594.574946376117,MW
2035-06-05 05:00:00,YZ,Flexible_Industry_Heat,9052.321299234816,MW
2035-06-06 06:00:00,YZ,Flexible_Industry_Heat,5742.5000000019,MW
2035-06-07 07:00:00,YZ,Flexible_Industry_Heat,7011.435529912241,MW
2035-06-08 08:00:00,YZ,Flexible_Industry_Heat,7127.0369342641125,MW
2035-06-09 09:00:00,YZ,Flexible_Industry_Heat,6216.486310730176,MW
2035-06-10 10:00:00,YZ,Flexible_Industry_Heat,8594.574946376117,MW
2035-06-11 11:00:00,YZ,Flexible_Industry_Heat,8594.574946376117,MW
2035-06-12 12:00:00,YZ,Flexible_Industry_Heat,8787.768764588778,MW
2035-06-13 13:00:00,YZ,Flexible_Industry_Heat,6959.496549823098,MW
2035-06-14 14:00:00,YZ,Flexible_Industry_Heat,8954.574946376366,MW
2035-06-15 15:00:00,YZ,Flexible_Industry_Heat,8954.574946376366,MW
2035-06-16 16:00:00,YZ,Flexible_Industry_Heat,7200.720500108684,MW
2035-06-17 17:00:00,YZ,Flexible_Industry_Heat,8594.574946376117,MW
2035-06-18 18:00:00,YZ,Flexible_Industry_Heat,8594.574946376117,MW
2035-06-19 19:00:00,YZ,Flexible_Industry_Heat,8660.307849336592,MW
2035-06-20 20:00:00,YZ,Flexible_Industry_Heat,7578.397111153096,MW
2035-06-21 21:00:00,YZ,Flexible_Industry_Heat,8594.574946376117,MW
2035-06-22 22:00:00,YZ,Flexible_Industry_Heat,8594.574946376117,MW
2035-06-23 23:00:00,YZ,Flexible_Industry_Heat,8594.574946376117,MW
2035-06-25 00:00:00,YZ,Flexible_Industry_Heat,8594.574946376117,MW
2035-06-26 01:00:00,YZ,Flexible_Industry_Heat,8594.574946376117,MW
2035-06-27 02:00:00,YZ,Flexible_Industry_Heat,8594.574946376117,MW
2035-06-28 03:00:00,YZ,Flexible_Industry_Heat,8594.574946376117,MW
2035-06-29 04:00:00,YZ,Flexible_Industry_Heat,8339.00000000305,MW
2035-06-30 05:00:00,YZ,Flexible_Industry_Heat,8089.40000000315,MW
2035-07-01 06:00:00,YZ,Flexible_Industry_Heat,8594.574946376117,MW
2035-07-02 07:00:00,YZ,Flexible_Industry_Heat,8391.541748073045,MW
2035-07-03 08:00:00,YZ,Flexible_Industry_Heat,7759.904749695122,MW
2035-07-04 09:00:00,YZ,Flexible_Industry_Heat,7335.531250644953,MW
2035-07-05 10:00:00,YZ,Flexible_Industry_Heat,7244.65832028586,MW
2035-07-06 11:00:00,YZ,Flexible_Industry_Heat,8594.574946376117,MW
2035-07-07 12:00:00,YZ,Flexible_Industry_Heat,7829.044313215293,MW
2035-07-08 13:00:00,YZ,Flexible_Industry_Heat,10444.574946376018,MW
2035-07-09 14:00:00,YZ,Flexible_Industry_Heat,9704.159891817388,MW
2035-07-10 15:00:00,YZ,Flexible_Industry_Heat,8424.072221501969,MW
2035-07-11 16:00:00,YZ,Flexible_Industry_Heat,6538.284804452402,MW
2035-07-12 17:00:00,YZ,Flexible_Industry_Heat,8594.574946376117,MW
2035-07-13 18:00:00,YZ,Flexible_Industry_Heat,8594.574946376117,MW
2035-07-14 19:00:00,YZ,Flexible_Industry_Heat,8594.574946376117,MW
2035-07-15 20:00:00,YZ,Flexible_Industry_Heat,8474.574446485758,MW
2035-07-16 21:00:00,YZ,Flexible_Industry_Heat,8594.574946376117,MW
2035-07-17 22:00:00,YZ,Flexible_Industry_Heat,8594.574946376117,MW
2035-07-18 23:00:00,YZ,Flexible_Industry_Heat,8594.574946376117,MW
2035-07-20 00:00:00,YZ,Flexible_Industry_Heat,8594.574946376117,MW
2035-07-21 01:00:00,YZ,Flexible_Industry_Heat,8594.574946376117,MW
2035-07-22 02:00:00,YZ,Flexible_Industry_Heat,8588.274946376116,MW
2035-07-23 03:00:00,YZ,Flexible_Industry_Heat,8594.574946376117,MW
2035-07-24 04:00:00,YZ,Flexible_Industry_Heat,7980.273102079073,MW
2035-07-25 05:00:00,YZ,Flexible_Industry_Heat,8479.574946376217,MW
2035-07-26 06:00:00,YZ,Flexible_Industry_Heat,8594.574946376117,MW
2035-07-27 07:00:00,YZ,Flexible_Industry_Heat,8594.574946376117,MW
2035-07-28 08:00:00,YZ,Flexible_Industry_Heat,8594.574946376117,MW
2035-07-29 09:00:00,YZ,Flexible_Industry_Heat,8594.574946376117,MW
2035-07-30 10:00:00,YZ,Flexible_Industry_Heat,8594.574946376117,MW
2035-07-31 11:00:00,YZ,Flexible_Industry_Heat,8001.175506452426,MW
2035-08-01 12:00:00,YZ,Flexible_Industry_Heat,6176.2588218584915,MW
2035-08-02 13:00:00,YZ,Flexible_Industry_Heat,8449.693060104999,MW
2035-08-03 14:00:00,YZ,Flexible_Industry_Heat,6231.084917350666,MW
2035-08-04 15:00:00,YZ,Flexible_Industry_Heat,4899.601700672285,MW
2035-08-05 16:00:00,YZ,Flexible_Industry_Heat,8594.574946376117,MW
2035-08-06 17:00:00,YZ,Flexible_Industry_Heat,7474.124942936012,MW
2035-08-07 18:00:00,YZ,Flexible_Industry_Heat,6960.0079448513225,MW
2035-08-08 19:00:00,YZ,Flexible_Industry_Heat,8594.574946376117,MW
2035-08-09 20:00:00,YZ,Flexible_Industry_Heat,8594.574946376117,MW
2035-08-10 21:00:00,YZ,Flexible_Industry_Heat,8594.574946376117,MW
2035-08-11 22:00:00,YZ,Flexible_Industry_Heat,8594.574946376117,MW
2035-08-12 23:00:00,YZ,Flexible_Industry_Heat,10084.574946375767,MW
2035-08-14 00:00:00,YZ,Flexible_Industry_Heat,8594.574946376117,MW
2035-08-15 01:00:00,YZ,Flexible_Industry_Heat,7702.527234252894,MW
2035-08-16 02:00:00,YZ,Flexible_Industry_Heat,7561.439831634956,MW
2035-08-17 03:00:00,YZ,Flexible_Industry_Heat,4815.883212180102,MW
2035-08-18 04:00:00,YZ,Flexible_Industry_Heat,7432.376194914136,MW
2035-08-19 05:00:00,YZ,Flexible_Industry_Heat,7479.525069130585,MW
2035-08-20 06:00:00,YZ,Flexible_Industry_Heat,8594.574946376117,MW
2035-08-21 07:00:00,YZ,Flexible_Industry_Heat,8548.325409610376,MW
2035-08-22 08:00:00,YZ,Flexible_Industry_Heat,8594.574946376117,MW
2035-08-23 09:00:00,YZ,Flexible_Industry_Heat,8594.574946376117,MW
2035-08-24 10:00:00,YZ,Flexible_Industry_Heat,8209.944565680938,MW
2035-08-25 11:00:00,YZ,Flexible_Industry_Heat,8187.518615114893,MW
2035-08-26 12:00:00,YZ,Flexible_Industry_Heat,8594.574946376117,MW
2035-08-27 13:00:00,YZ,Flexible_Industry_Heat,8594.574946376117,MW
2035-08-28 14:00:00,YZ,Flexible_Industry_Heat,8594.574946376117,MW
2035-08-29 15:00:00,YZ,Flexible_Industry_Heat,8594.574946376117,MW
2035-08-30 16:00:00,YZ,Flexible_Industry_Heat,8594.574946376117,MW
2035-08-31 17:00:00,YZ,Flexible_Industry_Heat,8373.794172125412,MW
2035-09-01 18:00:00,YZ,Flexible_Industry_Heat,8594.574946376117,MW
2035-09-02 19:00:00,YZ,Flexible_Industry_Heat,8594.574946376117,MW
2035-09-03 20:00:00,YZ,Flexible_Industry_Heat,9602.281836928987,MW
2035-09-04 21:00:00,YZ,Flexible_Industry_Heat,8594.574946376117,MW
2035-09-05 22:00:00,YZ,Flexible_Industry_Heat,7814.15988134935,MW
2035-09-06 23:00:00,YZ,Flexible_Industry_Heat,8594.574946376117,MW
2035-09-08 00:00:00,YZ,Flexible_Industry_Heat,9271.514262762596,MW
2035-09-09 01:00:00,YZ,Flexible_Industry_Heat,8594.574946376117,MW
2035-09-10 02:00:00,YZ,Flexible_Industry_Heat,8702.35846946075,MW
2035-09-11 03:00:00,YZ,Flexible_Industry_Heat,7458.279136204764,MW
2035-09-12 04:00:00,YZ,Flexible_Industry_Heat,8479.574946376217,MW
2035-09-13 05:00:00,YZ,Flexible_Industry_Heat,8479.574946376217,MW
2035-09-14 06:00:00,YZ,Flexible_Industry_Heat,8406.30000000305,MW
2035-09-15 07:00:00,YZ,Flexible_Industry_Heat,8479.574946376217,MW
2035-09-16 08:00:00,YZ,Flexible_Industry_Heat,8115.126298590489,MW
2035-09-17 09:00:00,YZ,Flexible_Industry_Heat,8962.834368751946,MW
2035-09-18 10:00:00,YZ,Flexible_Industry_Heat,7292.132680894607,MW
2035-09-19 11:00:00,YZ,Flexible_Industry_Heat,8489.51817221203,MW
2035-09-20 12:00:00,YZ,Flexible_Industry_Heat,8797.285745402467,MW
2035-09-21 13:00:00,YZ,Flexible_Industry_Heat,8594.574946376117,MW
2035-09-22 14:00:00,YZ,Flexible_Industry_Heat,8594.574946376117,MW
2035-09-23 15:00:00,YZ,Flexible_Industry_Heat,9154.38926663645,MW
2035-09-24 16:00:00,YZ,Flexible_Industry_Heat,9384.574946375767,MW
2035-09-25 17:00:00,YZ,Flexible_Industry_Heat,6865.617086135236,MW
2035-09-26 18:00:00,YZ,Flexible_Industry_Heat,8594.574946376117,MW
2035-09-27 19:00:00,YZ,Flexible_Industry_Heat,9384.574946375767,MW
2035-09-28 20:00:00,YZ,Flexible_Industry_Heat,8479.574946376217,MW
2035-09-29 21:00:00,YZ,Flexible_Industry_Heat,8594.574946376117,MW
2035-09-30 22:00:00,YZ,Flexible_Industry_Heat,8594.574946376117,MW
2035-10-01 23:00:00,YZ,Flexible_Industry_Heat,8594.574946376117,MW
2035-10-03 00:00:00,YZ,Flexible_Industry_Heat,8530.368405760499,MW
2035-10-04 01:00:00,YZ,Flexible_Industry_Heat,8479.574946376217,MW
2035-10-05 02:00:00,YZ,Flexible_Industry_Heat,8594.574946376117,MW
2035-10-06 03:00:00,YZ,Flexible_Industry_Heat,8204.40000000305,MW
2035-10-07 04:00:00,YZ,Flexible_Industry_Heat,8204.40000000305,MW
2035-10-08 05:00:00,YZ,Flexible_Industry_Heat,8594.574946376117,MW
2035-10-09 06:00:00,YZ,Flexible_Industry_Heat,8516.127546373757,MW
2035-10-10 07:00:00,YZ,Flexible_Industry_Heat,6170.268518895519,MW
2035-10-11 08:00:00,YZ,Flexible_Industry_Heat,7426.351635057297,MW
2035-10-12 09:00:00,YZ,Flexible_Industry_Heat,8594.574946376117,MW
2035-10-13 10:00:00,YZ,Flexible_Industry_Heat,9921.574946375767,MW
2035-10-14 11:00:00,YZ,Flexible_Industry_Heat,9384.574946375767,MW
2035-10-15 12:00:00,YZ,Flexible_Industry_Heat,7881.009434676781,MW
2035-10-16 13:00:00,YZ,Flexible_Industry_Heat,7951.923012704835,MW
2035-10-17 14:00:00,YZ,Flexible_Industry_Heat,8594.574946376117,MW
2035-10-18 15:00:00,YZ,Flexible_Industry_Heat,8634.574946376119,MW
2035-10-19 16:00:00,YZ,Flexible_Industry_Heat,7009.79809938206,MW
2035-10-20 17:00:00,YZ,Flexible_Industry_Heat,8594.574946376117,MW
2035-10-21 18:00:00,YZ,Flexible_Industry_Heat,9384.574946375767,MW
2035-10-22 19:00:00,YZ,Flexible_Industry_Heat,9969.574946375868,MW
2035-10-23 20:00:00,YZ,Flexible_Industry_Heat,9154.430904147659,MW
2035-10-24 21:00:00,YZ,Flexible_Industry_Heat,8227.180423659036,MW
2035-10-25 22:00:00,YZ,Flexible_Industry_Heat,9969.574946375868,MW
2035-10-26 23:00:00,YZ,Flexible_Industry_Heat,7922.946342497163,MW
2035-10-28 00:00:00,YZ,Flexible_Industry_Heat,8594.574946376117,MW
2035-10-29 01:00:00,YZ,Flexible_Industry_Heat,8479.574946376217,MW
2035-10-30 02:00:00,YZ,Flexible_Industry_Heat,5745.464670711514,MW
2035-10-31 03:00:00,YZ,Flexible_Industry_Heat,7644.624120926879,MW
2035-11-01 04:00:00,YZ,Flexible_Industry_Heat,8120.8117199062435,MW
2035-11-02 05:00:00,YZ,Flexible_Industry_Heat,8083.44002246816,MW
2035-11-03 06:00:00,YZ,Flexible_Industry_Heat,8425.90000000315,MW
2035-11-04 07:00:00,YZ,Flexible_Industry_Heat,9907.820166656038,MW
2035-11-05 08:00:00,YZ,Flexible_Industry_Heat,9170.872471356755,MW
2035-11-06 09:00:00,YZ,Flexible_Industry_Heat,8594.574946376117,MW
2035-11-07 10:00:00,YZ,Flexible_Industry_Heat,8594.574946376117,MW
2035-11-08 11:00:00,YZ,Flexible_Industry_Heat,7999.907862756749,MW
2035-11-09 12:00:00,YZ,Flexible_Industry_Heat,8594.574946376117,MW
2035-11-10 13:00:00,YZ,Flexible_Industry_Heat,8594.574946376117,MW
2035-11-11 14:00:00,YZ,Flexible_Industry_Heat,8594.574946376117,MW
2035-11-12 15:00:00,YZ,Flexible_Industry_Heat,8594.574946376117,MW
2035-11-13 16:00:00,YZ,Flexible_Industry_Heat,8594.574946376117,MW
2035-11-14 17:00:00,YZ,Flexible_Industry_Heat,8954.574946376366,MW
2035-11-15 18:00:00,YZ,Flexible_Industry_Heat,5713.7317877528085,MW
2035-11-16 19:00:00,YZ,Flexible_Industry_Heat,8594.574946376117,MW
2035-11-17 20:00:00,YZ,Flexible_Industry_Heat,8835.493221258326,MW
2035-11-18 21:00:00,YZ,Flexible_Industry_Heat,6849.059393773044,MW
2035-11-19 22:00:00,YZ,Flexible_Industry_Heat,10444.574946376018,MW
2035-11-20 23:00:00,YZ,Flexible_Industry_Heat,9384.574946375767,MW
2035-11-22 00:00:00,YZ,Flexible_Industry_Heat,10444.574946376018,MW
2035-11-23 01:00:00,YZ,Flexible_Industry_Heat,8479.574946376217,MW
2035-11-24 02:00:00,YZ,Flexible_Industry_Heat,7609.590808315616,MW
2035-11-25 03:00:00,YZ,Flexible_Industry_Heat,8406.30000000305,MW
2035-11-26 04:00:00,YZ,Flexible_Industry_Heat,6012.506777448403,MW
2035-11-27 05:00:00,YZ,Flexible_Industry_Heat,8594.574946376117,MW
2035-11-28 06:00:00,YZ,Flexible_Industry_Heat,9163.011080434006,MW
2035-11-29 07:00:00,YZ,Flexible_Industry_Heat,5627.500000002,MW
2035-11-30 08:00:00,YZ,Flexible_Industry_Heat,9045.882982667285,MW
2035-12-01 09:00:00,YZ,Flexible_Industry_Heat,8594.574946376117,MW
2035-12-02 10:00:00,YZ,Flexible_Industry_Heat,8594.574946376117,MW
2035-12-03 11:00:00,YZ,Flexible_Industry_Heat,8594.574946376117,MW
2035-12-04 12:00:00,YZ,Flexible_Industry_Heat,8594.574946376117,MW
2035-12-05 13:00:00,YZ,Flexible_Industry_Heat,8100.165297897391,MW
2035-12-06 14:00:00,YZ,Flexible_Industry_Heat,6541.104277248887,MW
2035-12-07 15:00:00,YZ,Flexible_Industry_Heat,5742.5000000019,MW
2035-12-08 16:00:00,YZ,Flexible_Industry_Heat,8812.5555714957,MW
2035-12-09 17:00:00,YZ,Flexible_Industry_Heat,9246.093402740373,MW
2035-12-10 18:00:00,YZ,Flexible_Industry_Heat,8741.424790916326,MW
2035-12-11 19:00:00,YZ,Flexible_Industry_Heat,8479.574946376217,MW
2035-12-12 20:00:00,YZ,Flexible_Industry_Heat,8479.574946376217,MW
2035-12-13 21:00:00,YZ,Flexible_Industry_Heat,8594.574946376117,MW
2035-12-14 22:00:00,YZ,Flexible_Industry_Heat,9384.574946375767,MW
2035-12-15 23:00:00,YZ,Flexible_Industry_Heat,9969.574946375868,MW
2035-12-17 00:00:00,YZ,Flexible_Industry_Heat,7531.086716041724,MW
2035-12-18 01:00:00,YZ,Flexible_Industry_Heat,7682.748012932632,MW
2035-12-19 02:00:00,YZ,Flexible_Industry_Heat,7620.693803783084,MW
2035-12-20 03:00:00,YZ,Flexible_Industry_Heat,8594.574946376117,MW
2035-12-21 04:00:00,YZ,Flexible_Industry_Heat,8358.600000003149,MW
2035-12-22 05:00:00,YZ,Flexible_Industry_Heat,8339.00000000305,MW
2035-12-23 06:00:00,YZ,Flexible_Industry_Heat,8479.574946376217,MW
2035-12-24 07:00:00,YZ,Flexible_Industry_Heat,6096.672680565264,MW
2035-12-25 08:00:00,YZ,Flexible_Industry_Heat,8112.787138735565,MW
2035-12-26 09:00:00,YZ,Flexible_Industry_Heat,8594.574946376117,MW
2035-12-27 10:00:00,YZ,Flexible_Industry_Heat,8594.574946376117,MW
2035-12-28 11:00:00,YZ,Flexible_Industry_Heat,7944.457995089807,MW
2035-12-29 12:00:00,YZ,Flexible_Industry_Heat,8594.574946376117,MW
2035-12-30 13:00:00,YZ,Flexible_Industry_Heat,9003.979173689437,MW
2035-12-31 14:00:00,YZ,Flexible_Industry_Heat,5742.5000000019,MW
2036-01-01 15:00:00,YZ,Flexible_Industry_Heat,8603.774946377116,MW
2035-01-01 00:00:00,YZ,Flexible_EV_Charging,73.52631578947421,MW
2035-01-02 01:00:00,YZ,Flexible_EV_Charging,86.31578947375,MW
2035-01-03 02:00:00,YZ,Flexible_EV_Charging,88.42105263165001,MW
2035-01-04 03:00:00,YZ,Flexible_EV_Charging,94.73684210535,MW
2035-01-05 04:00:00,YZ,Flexible_EV_Charging,94.73684210535,MW
2035-01-06 05:00:00,YZ,Flexible_EV_Charging,90.52631578955001,MW
2035-01-07 06:00:00,YZ,Flexible_EV_Charging,92.63157894745001,MW
2035-01-08 07:00:00,YZ,Flexible_EV_Charging,53.68421052638,MW
2035-01-09 08:00:00,YZ,Flexible_EV_Charging,50.52631578952,MW
2035-01-10 09:00:00,YZ,Flexible_EV_Charging,49.473684210550005,MW
2035-01-11 10:00:00,YZ,Flexible_EV_Charging,50.52631578952,MW
2035-01-12 11:00:00,YZ,Flexible_EV_Charging,50.52631578952,MW
2035-01-13 12:00:00,YZ,Flexible_EV_Charging,45.26315789475,MW
2035-01-14 13:00:00,YZ,Flexible_EV_Charging,49.473684210550005,MW
2035-01-15 14:00:00,YZ,Flexible_EV_Charging,43.15789473685,MW
2035-01-16 15:00:00,YZ,Flexible_EV_Charging,40.00000000003,MW
2035-01-17 16:00:00,YZ,Flexible_EV_Charging,32.63157894738,MW
2035-01-18 17:00:00,YZ,Flexible_EV_Charging,27.36842105265,MW
2035-01-19 18:00:00,YZ,Flexible_EV_Charging,12.631578947381001,MW
2035-01-20 19:00:00,YZ,Flexible_EV_Charging,44.21052631583,MW
2035-01-21 20:00:00,YZ,Flexible_EV_Charging,42.10526315792,MW
2035-01-22 21:00:00,YZ,Flexible_EV_Charging,58.94736842110001,MW
2035-01-23 22:00:00,YZ,Flexible_EV_Charging,65.26315789478,MW
2035-01-24 23:00:00,YZ,Flexible_EV_Charging,71.57894736847,MW
2035-01-26 00:00:00,YZ,Flexible_EV_Charging,76.84210526321999,MW
2035-01-27 01:00:00,YZ,Flexible_EV_Charging,76.84210526321999,MW
2035-01-28 02:00:00,YZ,Flexible_EV_Charging,85.26315789481,MW
2035-01-29 03:00:00,YZ,Flexible_EV_Charging,92.63157894745001,MW
2035-01-30 04:00:00,YZ,Flexible_EV_Charging,95.78947368429002,MW
2035-01-31 05:00:00,YZ,Flexible_EV_Charging,89.47368421058,MW
2035-02-01 06:00:00,YZ,Flexible_EV_Charging,75.78947368426,MW
2035-02-02 07:00:00,YZ,Flexible_EV_Charging,62.10526315792,MW
2035-02-03 08:00:00,YZ,Flexible_EV_Charging,77.89473684217,MW
2035-02-04 09:00:00,YZ,Flexible_EV_Charging,85.26315789481,MW
2035-02-05 10:00:00,YZ,Flexible_EV_Charging,44.21052631583,MW
2035-02-06 11:00:00,YZ,Flexible_EV_Charging,49.473684210550005,MW
2035-02-07 12:00:00,YZ,Flexible_EV_Charging,48.421052631609996,MW
2035-02-08 13:00:00,YZ,Flexible_EV_Charging,43.15789473685,MW
2035-02-09 14:00:00,YZ,Flexible_EV_Charging,20.000000000030003,MW
2035-02-10 15:00:00,YZ,Flexible_EV_Charging,27.36842105265,MW
2035-02-11 16:00:00,YZ,Flexible_EV_Charging,38.94736842107,MW
2035-02-12 17:00:00,YZ,Flexible_EV_Charging,33.68421052635,MW
2035-02-13 18:00:00,YZ,Flexible_EV_Charging,28.421052631610003,MW
2035-02-14 19:00:00,YZ,Flexible_EV_Charging,31.57894736844,MW
2035-02-15 20:00:00,YZ,Flexible_EV_Charging,42.10526315792,MW
2035-02-16 21:00:00,YZ,Flexible_EV_Charging,40.00000000003,MW
2035-02-17 22:00:00,YZ,Flexible_EV_Charging,60.00000000003,MW
2035-02-18 23:00:00,YZ,Flexible_EV_Charging,66.31578947372,MW
2035-02-20 00:00:00,YZ,Flexible_EV_Charging,82.10526315795,MW
2035-02-21 01:00:00,YZ,Flexible_EV_Charging,86.31578947375,MW
2035-02-22 02:00:00,YZ,Flexible_EV_Charging,90.52631578955001,MW
2035-02-23 03:00:00,YZ,Flexible_EV_Charging,92.63157894745001,MW
2035-02-24 04:00:00,YZ,Flexible_EV_Charging,88.42105263165001,MW
2035-02-25 05:00:00,YZ,Flexible_EV_Charging,93.68421052641,MW
2035-02-26 06:00:00,YZ,Flexible_EV_Charging,70.52631578955999,MW
2035-02-27 07:00:00,YZ,Flexible_EV_Charging,58.94736842110001,MW
2035-02-28 08:00:00,YZ,Flexible_EV_Charging,49.473684210550005,MW
2035-03-01 09:00:00,YZ,Flexible_EV_Charging,47.368421052680006,MW
2035-03-02 10:00:00,YZ,Flexible_EV_Charging,50.52631578952,MW
2035-03-03 11:00:00,YZ,Flexible_EV_Charging,44.21052631583,MW
2035-03-04 12:00:00,YZ,Flexible_EV_Charging,50.52631578952,MW
2035-03-05 13:00:00,YZ,Flexible_EV_Charging,44.21052631583,MW
2035-03-06 14:00:00,YZ,Flexible_EV_Charging,44.21052631583,MW
2035-03-07 15:00:00,YZ,Flexible_EV_Charging,35.78947368423,MW
2035-03-08 16:00:00,YZ,Flexible_EV_Charging,25.263157894749998,MW
2035-03-09 17:00:00,YZ,Flexible_EV_Charging,7.368421052638,MW
2035-03-10 18:00:00,YZ,Flexible_EV_Charging,28.421052631610003,MW
2035-03-11 19:00:00,YZ,Flexible_EV_Charging,25.263157894749998,MW
2035-03-12 20:00:00,YZ,Flexible_EV_Charging,46.31578947372001,MW
2035-03-13 21:00:00,YZ,Flexible_EV_Charging,54.736842105310004,MW
2035-03-14 22:00:00,YZ,Flexible_EV_Charging,61.052631578989995,MW
2035-03-15 23:00:00,YZ,Flexible_EV_Charging,66.31578947372,MW
2035-03-17 00:00:00,YZ,Flexible_EV_Charging,69.47368421058,MW
2035-03-18 01:00:00,YZ,Flexible_EV_Charging,80.00000000006,MW
2035-03-19 02:00:00,YZ,Flexible_EV_Charging,88.42105263165001,MW
2035-03-20 03:00:00,YZ,Flexible_EV_Charging,94.73684210535,MW
2035-03-21 04:00:00,YZ,Flexible_EV_Charging,94.73684210535,MW
2035-03-22 05:00:00,YZ,Flexible_EV_Charging,88.42105263165001,MW
2035-03-23 06:00:00,YZ,Flexible_EV_Charging,75.78947368426,MW
2035-03-24 07:00:00,YZ,Flexible_EV_Charging,76.84210526321999,MW
2035-03-25 08:00:00,YZ,Flexible_EV_Charging,87.36842105266999,MW
2035-03-26 09:00:00,YZ,Flexible_EV_Charging,43.15789473685,MW
2035-03-27 10:00:00,YZ,Flexible_EV_Charging,47.368421052680006,MW
2035-03-28 11:00:00,YZ,Flexible_EV_Charging,45.26315789475,MW
2035-03-29 12:00:00,YZ,Flexible_EV_Charging,34.7368421053,MW
2035-03-30 13:00:00,YZ,Flexible_EV_Charging,17.894736842141,MW
2035-03-31 14:00:00,YZ,Flexible_EV_Charging,24.210526315830002,MW
2035-04-01 15:00:00,YZ,Flexible_EV_Charging,31.57894736844,MW
2035-04-02 16:00:00,YZ,Flexible_EV_Charging,4.210526315792,MW
2035-04-03 17:00:00,YZ,Flexible_EV_Charging,15.789473684207,MW
2035-04-04 18:00:00,YZ,Flexible_EV_Charging,21.05263157897,MW
2035-04-05 19:00:00,YZ,Flexible_EV_Charging,25.263157894749998,MW
2035-04-06 20:00:00,YZ,Flexible_EV_Charging,26.31578947368,MW
2035-04-07 21:00:00,YZ,Flexible_EV_Charging,45.26315789475,MW
2035-04-08 22:00:00,YZ,Flexible_EV_Charging,44.21052631583,MW
2035-04-09 23:00:00,YZ,Flexible_EV_Charging,71.57894736847,MW
2035-04-11 00:00:00,YZ,Flexible_EV_Charging,78.94736842110001,MW
2035-04-12 01:00:00,YZ,Flexible_EV_Charging,83.15789473691,MW
2035-04-13 02:00:00,YZ,Flexible_EV_Charging,87.36842105266999,MW
2035-04-14 03:00:00,YZ,Flexible_EV_Charging,87.36842105266999,MW
2035-04-15 04:00:00,YZ,Flexible_EV_Charging,90.52631578955001,MW
2035-04-16 05:00:00,YZ,Flexible_EV_Charging,83.15789473691,MW
2035-04-17 06:00:00,YZ,Flexible_EV_Charging,73.68421052638,MW
2035-04-18 07:00:00,YZ,Flexible_EV_Charging,55.789473684259995,MW
2035-04-19 08:00:00,YZ,Flexible_EV_Charging,46.31578947372001,MW
