snapshot,region,status,value,country,unit
2036-03-23 22:00:00,NR,charging,26.80000000003,XY,MW
2036-03-24 23:00:00,SO,charging,21.15789473687,XY,MW
2036-03-26 00:00:00,CE,charging,20.88421052632,XY,MW
2036-03-27 01:00:00,NR,charging,24.80000000002,XY,MW
2036-03-28 02:00:00,SO,charging,19.578947368439998,XY,MW
2036-03-29 03:00:00,CE,charging,26.610526315810002,XY,MW
2036-03-30 04:00:00,NR,charging,31.60000000003,XY,MW
2036-03-31 05:00:00,SO,charging,24.94736842107,XY,MW
2036-04-01 06:00:00,CE,charging,26.27368421054,XY,MW
2036-04-02 07:00:00,NR,charging,31.20000000002,XY,MW
2036-04-03 08:00:00,SO,charging,24.63157894739,XY,MW
2036-04-04 09:00:00,CE,charging,27.28421052633,XY,MW
2036-04-05 10:00:00,NR,charging,32.400000000030005,XY,MW
2036-04-06 11:00:00,SO,charging,25.578947368450002,XY,MW
2036-04-07 12:00:00,CE,charging,27.6210526316,XY,MW
2036-04-08 13:00:00,NR,charging,32.80000000002,XY,MW
2036-04-09 14:00:00,SO,charging,25.89473684213,XY,MW
2036-04-10 15:00:00,CE,charging,28.294736842120003,XY,MW
2036-04-11 16:00:00,NR,charging,33.60000000003,XY,MW
2036-04-12 17:00:00,SO,charging,26.526315789500003,XY,MW
2036-04-13 18:00:00,CE,charging,23.578947368439998,XY,MW
2036-04-14 19:00:00,NR,charging,28.000000000020002,XY,MW
2036-04-15 20:00:00,SO,charging,22.10526315792,XY,MW
2036-04-16 21:00:00,CE,charging,14.82105263159,XY,MW
2036-04-17 22:00:00,NR,charging,17.600000000010002,XY,MW
2036-04-18 23:00:00,SO,charging,13.894736842120002,XY,MW
2036-04-20 00:00:00,CE,charging,18.189473684230002,XY,MW
2036-04-21 01:00:00,NR,charging,21.60000000002,XY,MW
2036-04-22 02:00:00,SO,charging,17.05263157897,XY,MW
2036-04-23 03:00:00,CE,charging,16.505263157900004,XY,MW
2036-04-24 04:00:00,NR,charging,19.600000000010002,XY,MW
2036-04-25 05:00:00,SO,charging,15.473684210530001,XY,MW
2036-04-26 06:00:00,CE,charging,19.536842105269997,XY,MW
2036-04-27 07:00:00,NR,charging,23.200000000019998,XY,MW
2036-04-28 08:00:00,SO,charging,18.3157894737,XY,MW
2036-04-29 09:00:00,CE,charging,20.2105263158,XY,MW
2036-04-30 10:00:00,NR,charging,24.000000000020002,XY,MW
2036-05-01 11:00:00,SO,charging,18.94736842106,XY,MW
2036-05-02 12:00:00,CE,charging,13.13684210528,XY,MW
2036-05-03 13:00:00,NR,charging,15.60000000002,XY,MW
2036-05-04 14:00:00,SO,charging,12.315789473699999,XY,MW
2036-05-05 15:00:00,CE,charging,14.82105263159,XY,MW
2036-05-06 16:00:00,NR,charging,17.600000000010002,XY,MW
2036-05-07 17:00:00,SO,charging,13.894736842120002,XY,MW
2036-05-08 18:00:00,CE,charging,13.47368421053,XY,MW
2036-05-09 19:00:00,NR,charging,16.00000000001,XY,MW
2036-05-10 20:00:00,SO,charging,12.631578947380001,XY,MW
2036-05-11 21:00:00,CE,charging,11.452631578950001,XY,MW
2036-05-12 22:00:00,NR,charging,13.60000000001,XY,MW
2036-05-13 23:00:00,SO,charging,10.73684210527,XY,MW
2036-05-15 00:00:00,CE,charging,3.7052631579,XY,MW
2036-05-16 01:00:00,NR,charging,4.40000000001,XY,MW
2036-05-17 02:00:00,SO,charging,3.4736842105320003,XY,MW
2036-05-18 03:00:00,CE,charging,8.42105263158,XY,MW
2036-05-19 04:00:00,NR,charging,10.0,XY,MW
2036-05-20 05:00:00,SO,charging,7.8947368420999995,XY,MW
2036-05-21 06:00:00,CE,charging,6.06315789474,XY,MW
2036-05-22 07:00:00,NR,charging,7.20000000001,XY,MW
2036-05-23 08:00:00,SO,charging,5.684210526326,XY,MW
2036-05-24 09:00:00,CE,charging,8.084210526309999,XY,MW
2036-05-25 10:00:00,NR,charging,9.600000000009999,XY,MW
2036-05-26 11:00:00,SO,charging,7.57894736843,XY,MW
2036-05-27 12:00:00,CE,charging,10.1052631579,XY,MW
2036-05-28 13:00:00,NR,charging,12.000000000010001,XY,MW
2036-05-29 14:00:00,SO,charging,9.47368421053,XY,MW
2036-05-30 15:00:00,CE,charging,12.80000000001,XY,MW
2036-05-31 16:00:00,NR,charging,15.20000000001,XY,MW
2036-06-01 17:00:00,SO,charging,12.000000000010001,XY,MW
2036-06-02 18:00:00,CE,charging,14.14736842107,XY,MW
2036-06-03 19:00:00,NR,charging,16.80000000001,XY,MW
2036-06-04 20:00:00,SO,charging,13.263157894750002,XY,MW
2036-06-05 21:00:00,CE,charging,14.484210526310001,XY,MW
2036-06-06 22:00:00,NR,charging,17.20000000001,XY,MW
2036-06-07 23:00:00,SO,charging,13.57894736843,XY,MW
2036-06-09 00:00:00,CE,charging,21.221052631590002,XY,MW
2036-06-10 01:00:00,NR,charging,25.20000000001,XY,MW
2036-06-11 02:00:00,SO,charging,19.894736842120004,XY,MW
2036-06-12 03:00:00,CE,charging,21.55789473686,XY,MW
2036-06-13 04:00:00,NR,charging,25.60000000002,XY,MW
2036-06-14 05:00:00,SO,charging,20.2105263158,XY,MW
2036-06-15 06:00:00,CE,charging,27.28421052633,XY,MW
2036-06-16 07:00:00,NR,charging,32.400000000030005,XY,MW
2036-06-17 08:00:00,SO,charging,25.578947368450002,XY,MW
2036-06-18 09:00:00,CE,charging,28.63157894738,XY,MW
2036-06-19 10:00:00,NR,charging,34.00000000002,XY,MW
2036-06-20 11:00:00,SO,charging,26.84210526318,XY,MW
2036-06-21 12:00:00,CE,charging,29.64210526318,XY,MW
2036-06-22 13:00:00,NR,charging,35.20000000003,XY,MW
2036-06-23 14:00:00,SO,charging,27.78947368424,XY,MW
2036-06-24 15:00:00,CE,charging,29.305263157909998,XY,MW
2036-06-25 16:00:00,NR,charging,34.80000000002,XY,MW
2036-06-26 17:00:00,SO,charging,27.47368421054,XY,MW
2036-06-27 18:00:00,CE,charging,26.94736842107,XY,MW
2036-06-28 19:00:00,NR,charging,32.00000000002,XY,MW
2036-06-29 20:00:00,SO,charging,25.26315789476,XY,MW
2036-06-30 21:00:00,CE,charging,27.957894736849997,XY,MW
2036-07-01 22:00:00,NR,charging,33.20000000002,XY,MW
2036-07-02 23:00:00,SO,charging,26.210526315799996,XY,MW
2036-07-04 00:00:00,CE,charging,16.505263157900004,XY,MW
2036-07-05 01:00:00,NR,charging,19.600000000010002,XY,MW
2036-07-06 02:00:00,SO,charging,15.473684210530001,XY,MW
2036-07-07 03:00:00,CE,charging,16.16842105265,XY,MW
2036-07-08 04:00:00,NR,charging,19.20000000001,XY,MW
2036-07-09 05:00:00,SO,charging,15.15789473686,XY,MW
2036-07-10 06:00:00,CE,charging,15.157894736860001,XY,MW
2036-07-11 07:00:00,NR,charging,18.000000000020002,XY,MW
2036-07-12 08:00:00,SO,charging,14.2105263158,XY,MW
2036-07-13 09:00:00,CE,charging,14.484210526310001,XY,MW
2036-07-14 10:00:00,NR,charging,17.20000000001,XY,MW
2036-07-15 11:00:00,SO,charging,13.57894736843,XY,MW
2036-07-16 12:00:00,CE,charging,13.13684210528,XY,MW
2036-07-17 13:00:00,NR,charging,15.60000000002,XY,MW
2036-07-18 14:00:00,SO,charging,12.315789473699999,XY,MW
2036-07-19 15:00:00,CE,charging,9.43157894737,XY,MW
2036-07-20 16:00:00,NR,charging,11.20000000001,XY,MW
2036-07-21 17:00:00,SO,charging,8.842105263170001,XY,MW
2036-07-22 18:00:00,CE,charging,9.43157894737,XY,MW
2036-07-23 19:00:00,NR,charging,11.20000000001,XY,MW
2036-07-24 20:00:00,SO,charging,8.842105263170001,XY,MW
2036-07-25 21:00:00,CE,charging,11.789473684219999,XY,MW
2036-07-26 22:00:00,NR,charging,14.000000000010001,XY,MW
2036-07-27 23:00:00,SO,charging,11.05263157896,XY,MW
2036-07-29 00:00:00,CE,charging,11.115789473700001,XY,MW
2036-07-30 01:00:00,NR,charging,13.20000000001,XY,MW
2036-07-31 02:00:00,SO,charging,10.421052631590001,XY,MW
2036-08-01 03:00:00,CE,charging,8.42105263158,XY,MW
2036-08-02 04:00:00,NR,charging,10.0,XY,MW
2036-08-03 05:00:00,SO,charging,7.8947368420999995,XY,MW
2036-08-04 06:00:00,CE,charging,5.72631578949,XY,MW
2036-08-05 07:00:00,NR,charging,6.80000000001,XY,MW
2036-08-06 08:00:00,SO,charging,5.368421052641001,XY,MW
2036-08-07 09:00:00,CE,charging,2.694736842107,XY,MW
2036-08-08 10:00:00,NR,charging,3.2000000000020004,XY,MW
2036-08-09 11:00:00,SO,charging,2.526315789476,XY,MW
2036-08-10 12:00:00,CE,charging,10.77894736843,XY,MW
2036-08-11 13:00:00,NR,charging,12.80000000001,XY,MW
2036-08-12 14:00:00,SO,charging,10.10526315791,XY,MW
2036-08-13 15:00:00,CE,charging,9.09473684211,XY,MW
2036-08-14 16:00:00,NR,charging,10.80000000001,XY,MW
2036-08-15 17:00:00,SO,charging,8.52631578949,XY,MW
2036-08-16 18:00:00,CE,charging,16.842105263169998,XY,MW
2036-08-17 19:00:00,NR,charging,20.00000000001,XY,MW
2036-08-18 20:00:00,SO,charging,15.78947368423,XY,MW
2036-08-19 21:00:00,CE,charging,19.20000000001,XY,MW
2036-08-20 22:00:00,NR,charging,22.80000000001,XY,MW
2036-08-21 23:00:00,SO,charging,18.00000000001,XY,MW
2036-08-23 00:00:00,CE,charging,21.221052631590002,XY,MW
2036-08-24 01:00:00,NR,charging,25.20000000001,XY,MW
2036-08-25 02:00:00,SO,charging,19.894736842120004,XY,MW
2036-08-26 03:00:00,CE,charging,22.56842105266,XY,MW
2036-08-27 04:00:00,NR,charging,26.80000000003,XY,MW
2036-08-28 05:00:00,SO,charging,21.15789473687,XY,MW
2036-08-29 06:00:00,CE,charging,21.55789473686,XY,MW
2036-08-30 07:00:00,NR,charging,25.60000000002,XY,MW
2036-08-31 08:00:00,SO,charging,20.2105263158,XY,MW
2036-09-01 09:00:00,CE,charging,24.92631578949,XY,MW
2036-09-02 10:00:00,NR,charging,29.60000000002,XY,MW
2036-09-03 11:00:00,SO,charging,23.368421052659997,XY,MW
2036-09-04 12:00:00,CE,charging,26.94736842107,XY,MW
2036-09-05 13:00:00,NR,charging,32.00000000002,XY,MW
2036-09-06 14:00:00,SO,charging,25.26315789476,XY,MW
2036-09-07 15:00:00,CE,charging,29.64210526318,XY,MW
2036-09-08 16:00:00,NR,charging,35.20000000003,XY,MW
2036-09-09 17:00:00,SO,charging,27.78947368424,XY,MW
2036-09-10 18:00:00,CE,charging,27.957894736849997,XY,MW
2036-09-11 19:00:00,NR,charging,33.20000000002,XY,MW
2036-09-12 20:00:00,SO,charging,26.210526315799996,XY,MW
2036-09-13 21:00:00,CE,charging,23.578947368439998,XY,MW
2036-09-14 22:00:00,NR,charging,28.000000000020002,XY,MW
2036-09-15 23:00:00,SO,charging,22.10526315792,XY,MW
2036-09-17 00:00:00,CE,charging,19.536842105269997,XY,MW
2036-09-18 01:00:00,NR,charging,23.200000000019998,XY,MW
2036-09-19 02:00:00,SO,charging,18.3157894737,XY,MW
2036-09-20 03:00:00,CE,charging,20.54736842106,XY,MW
2036-09-21 04:00:00,NR,charging,24.40000000001,XY,MW
2036-09-22 05:00:00,SO,charging,19.26315789475,XY,MW
2036-09-23 06:00:00,CE,charging,21.55789473686,XY,MW
2036-09-24 07:00:00,NR,charging,25.60000000002,XY,MW
2036-09-25 08:00:00,SO,charging,20.2105263158,XY,MW
2036-09-26 09:00:00,CE,charging,12.80000000001,XY,MW
2036-09-27 10:00:00,NR,charging,15.20000000001,XY,MW
2036-09-28 11:00:00,SO,charging,12.000000000010001,XY,MW
2036-09-29 12:00:00,CE,charging,14.14736842107,XY,MW
2036-09-30 13:00:00,NR,charging,16.80000000001,XY,MW
2036-10-01 14:00:00,SO,charging,13.263157894750002,XY,MW
2036-10-02 15:00:00,CE,charging,13.13684210528,XY,MW
2036-10-03 16:00:00,NR,charging,15.60000000002,XY,MW
2036-10-04 17:00:00,SO,charging,12.315789473699999,XY,MW
2036-10-05 18:00:00,CE,charging,12.12631578948,XY,MW
2036-10-06 19:00:00,NR,charging,14.40000000001,XY,MW
2036-10-07 20:00:00,SO,charging,11.36842105265,XY,MW
2036-10-08 21:00:00,CE,charging,6.06315789474,XY,MW
2036-10-09 22:00:00,NR,charging,7.20000000001,XY,MW
2036-10-10 23:00:00,SO,charging,5.684210526326,XY,MW
2036-10-12 00:00:00,CE,charging,6.40000000001,XY,MW
2036-10-13 01:00:00,NR,charging,7.6000000000100005,XY,MW
2036-10-14 02:00:00,SO,charging,6.00000000001,XY,MW
2036-10-15 03:00:00,CE,charging,4.715789473691,XY,MW
2036-10-16 04:00:00,NR,charging,5.6,XY,MW
2036-10-17 05:00:00,SO,charging,4.421052631587,XY,MW
2036-10-18 06:00:00,CE,charging,7.41052631579,XY,MW
2036-10-19 07:00:00,NR,charging,8.800000000010002,XY,MW
2036-10-20 08:00:00,SO,charging,6.947368421050001,XY,MW
2036-10-21 09:00:00,CE,charging,8.42105263158,XY,MW
2036-10-22 10:00:00,NR,charging,10.0,XY,MW
2036-10-23 11:00:00,SO,charging,7.8947368420999995,XY,MW
2036-10-24 12:00:00,CE,charging,9.768421052639999,XY,MW
2036-10-25 13:00:00,NR,charging,11.6,XY,MW
2036-10-26 14:00:00,SO,charging,9.15789473684,XY,MW
2036-10-27 15:00:00,CE,charging,11.115789473700001,XY,MW
2036-10-28 16:00:00,NR,charging,13.20000000001,XY,MW
2036-10-29 17:00:00,SO,charging,10.421052631590001,XY,MW
2036-10-30 18:00:00,CE,charging,9.768421052639999,XY,MW
2036-10-31 19:00:00,NR,charging,11.6,XY,MW
2036-11-01 20:00:00,SO,charging,9.15789473684,XY,MW
2036-11-02 21:00:00,CE,charging,16.16842105265,XY,MW
2036-11-03 22:00:00,NR,charging,19.20000000001,XY,MW
2036-11-04 23:00:00,SO,charging,15.15789473686,XY,MW
2036-11-06 00:00:00,CE,charging,16.842105263169998,XY,MW
2036-11-07 01:00:00,NR,charging,20.00000000001,XY,MW
2036-11-08 02:00:00,SO,charging,15.78947368423,XY,MW
2036-11-09 03:00:00,CE,charging,24.58947368423,XY,MW
2036-11-10 04:00:00,NR,charging,29.20000000002,XY,MW
2036-11-11 05:00:00,SO,charging,23.05263157897,XY,MW
2036-11-12 06:00:00,CE,charging,26.27368421054,XY,MW
2036-11-13 07:00:00,NR,charging,31.20000000002,XY,MW
2036-11-14 08:00:00,SO,charging,24.63157894739,XY,MW
2036-11-15 09:00:00,CE,charging,27.957894736849997,XY,MW
2036-11-16 10:00:00,NR,charging,33.20000000002,XY,MW
2036-11-17 11:00:00,SO,charging,26.210526315799996,XY,MW
2036-11-18 12:00:00,CE,charging,28.63157894738,XY,MW
2036-11-19 13:00:00,NR,charging,34.00000000002,XY,MW
2036-11-20 14:00:00,SO,charging,26.84210526318,XY,MW
2036-11-21 15:00:00,CE,charging,27.28421052633,XY,MW
2036-11-22 16:00:00,NR,charging,32.400000000030005,XY,MW
2036-11-23 17:00:00,SO,charging,25.578947368450002,XY,MW
2036-11-24 18:00:00,CE,charging,27.957894736849997,XY,MW
2036-11-25 19:00:00,NR,charging,33.20000000002,XY,MW
2036-11-26 20:00:00,SO,charging,26.210526315799996,XY,MW
2036-11-27 21:00:00,CE,charging,21.55789473686,XY,MW
2036-11-28 22:00:00,NR,charging,25.60000000002,XY,MW
2036-11-29 23:00:00,SO,charging,20.2105263158,XY,MW
2036-12-01 00:00:00,CE,charging,18.52631578949,XY,MW
2036-12-02 01:00:00,NR,charging,22.000000000020002,XY,MW
2036-12-03 02:00:00,SO,charging,17.368421052659997,XY,MW
2036-12-04 03:00:00,CE,charging,15.831578947370001,XY,MW
2036-12-05 04:00:00,NR,charging,18.80000000001,XY,MW
2036-12-06 05:00:00,SO,charging,14.842105263170001,XY,MW
2036-12-07 06:00:00,CE,charging,14.484210526310001,XY,MW
2036-12-08 07:00:00,NR,charging,17.20000000001,XY,MW
2036-12-09 08:00:00,SO,charging,13.57894736843,XY,MW
2036-12-10 09:00:00,CE,charging,14.14736842107,XY,MW
2036-12-11 10:00:00,NR,charging,16.80000000001,XY,MW
2036-12-12 11:00:00,SO,charging,13.263157894750002,XY,MW
2036-12-13 12:00:00,CE,charging,11.115789473700001,XY,MW
2036-12-14 13:00:00,NR,charging,13.20000000001,XY,MW
2036-12-15 14:00:00,SO,charging,10.421052631590001,XY,MW
2036-12-16 15:00:00,CE,charging,10.77894736843,XY,MW
2036-12-17 16:00:00,NR,charging,12.80000000001,XY,MW
2036-12-18 17:00:00,SO,charging,10.10526315791,XY,MW
2036-12-19 18:00:00,CE,charging,12.12631578948,XY,MW
2036-12-20 19:00:00,NR,charging,14.40000000001,XY,MW
2036-12-21 20:00:00,SO,charging,11.36842105265,XY,MW
2036-12-22 21:00:00,CE,charging,12.46315789474,XY,MW
2036-12-23 22:00:00,NR,charging,14.80000000001,XY,MW
2036-12-24 23:00:00,SO,charging,11.684210526320001,XY,MW
2036-12-26 00:00:00,CE,charging,10.1052631579,XY,MW
2036-12-27 01:00:00,NR,charging,12.000000000010001,XY,MW
2036-12-28 02:00:00,SO,charging,9.47368421053,XY,MW
2036-12-29 03:00:00,CE,charging,6.73684210527,XY,MW
2036-12-30 04:00:00,NR,charging,8.000000000010001,XY,MW
2036-12-31 05:00:00,SO,charging,6.31578947369,XY,MW
2037-01-01 06:00:00,CE,charging,1.347368421053,XY,MW
2037-01-02 07:00:00,NR,charging,1.6000000000010002,XY,MW
2037-01-03 08:00:00,SO,charging,1.263157894738,XY,MW
2037-01-04 09:00:00,CE,charging,7.07368421052,XY,MW
2037-01-05 10:00:00,NR,charging,8.4,XY,MW
2037-01-06 11:00:00,SO,charging,6.63157894737,XY,MW
2037-01-07 12:00:00,CE,charging,4.042105263164,XY,MW
2037-01-08 13:00:00,NR,charging,4.8,XY,MW
2037-01-09 14:00:00,SO,charging,3.789473684217,XY,MW
2037-01-10 15:00:00,CE,charging,13.81052631579,XY,MW
2037-01-11 16:00:00,NR,charging,16.40000000001,XY,MW
2037-01-12 17:00:00,SO,charging,12.94736842105,XY,MW
2037-01-13 18:00:00,CE,charging,16.505263157900004,XY,MW
2037-01-14 19:00:00,NR,charging,19.600000000010002,XY,MW
2037-01-15 20:00:00,SO,charging,15.473684210530001,XY,MW
2037-01-16 21:00:00,CE,charging,18.52631578949,XY,MW
2037-01-17 22:00:00,NR,charging,22.000000000020002,XY,MW
2037-01-18 23:00:00,SO,charging,17.368421052659997,XY,MW
2037-01-20 00:00:00,CE,charging,20.2105263158,XY,MW
2037-01-21 01:00:00,NR,charging,24.000000000020002,XY,MW
2037-01-22 02:00:00,SO,charging,18.94736842106,XY,MW
2037-01-23 03:00:00,CE,charging,20.54736842106,XY,MW
2037-01-24 04:00:00,NR,charging,24.40000000001,XY,MW
2037-01-25 05:00:00,SO,charging,19.26315789475,XY,MW
2037-01-26 06:00:00,CE,charging,23.578947368439998,XY,MW
2037-01-27 07:00:00,NR,charging,28.000000000020002,XY,MW
2037-01-28 08:00:00,SO,charging,22.10526315792,XY,MW
2037-01-29 09:00:00,CE,charging,26.27368421054,XY,MW
2037-01-30 10:00:00,NR,charging,31.20000000002,XY,MW
2037-01-31 11:00:00,SO,charging,24.63157894739,XY,MW
2037-02-01 12:00:00,CE,charging,29.97894736845,XY,MW
2037-02-02 13:00:00,NR,charging,35.60000000003,XY,MW
2037-02-03 14:00:00,SO,charging,28.10526315793,XY,MW
2037-02-04 15:00:00,CE,charging,29.97894736845,XY,MW
2037-02-05 16:00:00,NR,charging,35.60000000003,XY,MW
2037-02-06 17:00:00,SO,charging,28.10526315793,XY,MW
2037-02-07 18:00:00,CE,charging,28.294736842120003,XY,MW
2037-02-08 19:00:00,NR,charging,33.60000000003,XY,MW
2037-02-09 20:00:00,SO,charging,26.526315789500003,XY,MW
2037-02-10 21:00:00,CE,charging,23.915789473700002,XY,MW
2037-02-11 22:00:00,NR,charging,28.40000000002,XY,MW
2037-02-12 23:00:00,SO,charging,22.4210526316,XY,MW
2037-02-14 00:00:00,CE,charging,25.93684210528,XY,MW
2037-02-15 01:00:00,NR,charging,30.80000000003,XY,MW
2037-02-16 02:00:00,SO,charging,24.315789473709998,XY,MW
2037-02-17 03:00:00,CE,charging,26.610526315810002,XY,MW
2037-02-18 04:00:00,NR,charging,31.60000000003,XY,MW
2037-02-19 05:00:00,SO,charging,24.94736842107,XY,MW
2037-02-20 06:00:00,CE,charging,12.80000000001,XY,MW
2037-02-21 07:00:00,NR,charging,15.20000000001,XY,MW
2037-02-22 08:00:00,SO,charging,12.000000000010001,XY,MW
2037-02-23 09:00:00,CE,charging,14.484210526310001,XY,MW
2037-02-24 10:00:00,NR,charging,17.20000000001,XY,MW
2037-02-25 11:00:00,SO,charging,13.57894736843,XY,MW
2037-02-26 12:00:00,CE,charging,14.484210526310001,XY,MW
2037-02-27 13:00:00,NR,charging,17.20000000001,XY,MW
2037-02-28 14:00:00,SO,charging,13.57894736843,XY,MW
2037-03-01 15:00:00,CE,charging,13.81052631579,XY,MW
2037-03-02 16:00:00,NR,charging,16.40000000001,XY,MW
2037-03-03 17:00:00,SO,charging,12.94736842105,XY,MW
2037-03-04 18:00:00,CE,charging,8.42105263158,XY,MW
2037-03-05 19:00:00,NR,charging,10.0,XY,MW
2037-03-06 20:00:00,SO,charging,7.8947368420999995,XY,MW
2037-03-07 21:00:00,CE,charging,7.41052631579,XY,MW
2037-03-08 22:00:00,NR,charging,8.800000000010002,XY,MW
2037-03-09 23:00:00,SO,charging,6.947368421050001,XY,MW
2037-03-11 00:00:00,CE,charging,7.07368421052,XY,MW
2037-03-12 01:00:00,NR,charging,8.4,XY,MW
2037-03-13 02:00:00,SO,charging,6.63157894737,XY,MW
2037-03-14 03:00:00,CE,charging,8.42105263158,XY,MW
2037-03-15 04:00:00,NR,charging,10.0,XY,MW
2037-03-16 05:00:00,SO,charging,7.8947368420999995,XY,MW
2037-03-17 06:00:00,CE,charging,6.73684210527,XY,MW
2037-03-18 07:00:00,NR,charging,8.000000000010001,XY,MW
2037-03-19 08:00:00,SO,charging,6.31578947369,XY,MW
2037-03-20 09:00:00,CE,charging,6.40000000001,XY,MW
2037-03-21 10:00:00,NR,charging,7.6000000000100005,XY,MW
2037-03-22 11:00:00,SO,charging,6.00000000001,XY,MW
2037-03-23 12:00:00,CE,charging,7.07368421052,XY,MW
2037-03-24 13:00:00,NR,charging,8.4,XY,MW
2037-03-25 14:00:00,SO,charging,6.63157894737,XY,MW
2037-03-26 15:00:00,CE,charging,6.40000000001,XY,MW
2037-03-27 16:00:00,NR,charging,7.6000000000100005,XY,MW
2037-03-28 17:00:00,SO,charging,6.00000000001,XY,MW
2037-03-29 18:00:00,CE,charging,14.82105263159,XY,MW
2037-03-30 19:00:00,NR,charging,17.600000000010002,XY,MW
2037-03-31 20:00:00,SO,charging,13.894736842120002,XY,MW
2037-04-01 21:00:00,CE,charging,14.484210526310001,XY,MW
2037-04-02 22:00:00,NR,charging,17.20000000001,XY,MW
2037-04-03 23:00:00,SO,charging,13.57894736843,XY,MW
2037-04-05 00:00:00,CE,charging,23.578947368439998,XY,MW
2037-04-06 01:00:00,NR,charging,28.000000000020002,XY,MW
2037-04-07 02:00:00,SO,charging,22.10526315792,XY,MW
2037-04-08 03:00:00,CE,charging,22.90526315791,XY,MW
2037-04-09 04:00:00,NR,charging,27.20000000002,XY,MW
2037-04-10 05:00:00,SO,charging,21.47368421054,XY,MW
2037-04-11 06:00:00,CE,charging,27.28421052633,XY,MW
2037-04-12 07:00:00,NR,charging,32.400000000030005,XY,MW
2037-04-13 08:00:00,SO,charging,25.578947368450002,XY,MW
2037-04-14 09:00:00,CE,charging,28.294736842120003,XY,MW
2037-04-15 10:00:00,NR,charging,33.60000000003,XY,MW
2037-04-16 11:00:00,SO,charging,26.526315789500003,XY,MW
2037-04-17 12:00:00,CE,charging,27.957894736849997,XY,MW
2037-04-18 13:00:00,NR,charging,33.20000000002,XY,MW
2037-04-19 14:00:00,SO,charging,26.210526315799996,XY,MW
2037-04-20 15:00:00,CE,charging,28.63157894738,XY,MW
2037-04-21 16:00:00,NR,charging,34.00000000002,XY,MW
2037-04-22 17:00:00,SO,charging,26.84210526318,XY,MW
2037-04-23 18:00:00,CE,charging,26.27368421054,XY,MW
2037-04-24 19:00:00,NR,charging,31.20000000002,XY,MW
2037-04-25 20:00:00,SO,charging,24.63157894739,XY,MW
2037-04-26 21:00:00,CE,charging,23.915789473700002,XY,MW
2037-04-27 22:00:00,NR,charging,28.40000000002,XY,MW
2037-04-28 23:00:00,SO,charging,22.4210526316,XY,MW
2037-04-30 00:00:00,CE,charging,19.20000000001,XY,MW
2037-05-01 01:00:00,NR,charging,22.80000000001,XY,MW
2037-05-02 02:00:00,SO,charging,18.00000000001,XY,MW
2037-05-03 03:00:00,CE,charging,16.16842105265,XY,MW
2037-05-04 04:00:00,NR,charging,19.20000000001,XY,MW
2037-05-05 05:00:00,SO,charging,15.15789473686,XY,MW
2037-05-06 06:00:00,CE,charging,16.16842105265,XY,MW
2037-05-07 07:00:00,NR,charging,19.20000000001,XY,MW
2037-05-08 08:00:00,SO,charging,15.15789473686,XY,MW
2037-05-09 09:00:00,CE,charging,14.82105263159,XY,MW
2037-05-10 10:00:00,NR,charging,17.600000000010002,XY,MW
2037-05-11 11:00:00,SO,charging,13.894736842120002,XY,MW
2037-05-12 12:00:00,CE,charging,15.157894736860001,XY,MW
2037-05-13 13:00:00,NR,charging,18.000000000020002,XY,MW
2037-05-14 14:00:00,SO,charging,14.2105263158,XY,MW
2037-05-15 15:00:00,CE,charging,12.80000000001,XY,MW
2037-05-16 16:00:00,NR,charging,15.20000000001,XY,MW
2037-05-17 17:00:00,SO,charging,12.000000000010001,XY,MW
