snapshot,country,sector,value,unit
2030-04-13 02:00:00,YZ,Flexible_EV_Charging,87.36842105269349,MW
2030-04-14 03:00:00,YZ,Flexible_EV_Charging,87.36842105269349,MW
2030-04-15 04:00:00,YZ,Flexible_EV_Charging,75.82421052631332,MW
2030-04-16 05:00:00,YZ,Flexible_EV_Charging,83.1578947368955,MW
2030-04-17 06:00:00,YZ,Flexible_EV_Charging,73.68421052637498,MW
2030-04-18 07:00:00,YZ,Flexible_EV_Charging,55.7894736842485,MW
2030-04-19 08:00:00,YZ,Flexible_EV_Charging,46.315789473718,MW
2030-04-20 09:00:00,YZ,Flexible_EV_Charging,47.3684210526625,MW
2030-04-21 10:00:00,YZ,Flexible_EV_Charging,51.5789473684605,MW
2030-04-22 11:00:00,YZ,Flexible_EV_Charging,54.736842105314,MW
2030-04-23 12:00:00,YZ,Flexible_EV_Charging,40.000000000031,MW
2030-04-24 13:00:00,YZ,Flexible_EV_Charging,44.210526315829,MW
2030-04-25 14:00:00,YZ,Flexible_EV_Charging,37.894736842141995,MW
2030-04-26 15:00:00,YZ,Flexible_EV_Charging,28.4210526316015,MW
2030-04-27 16:00:00,YZ,Flexible_EV_Charging,3.1578947368445,MW
2030-04-28 17:00:00,YZ,Flexible_EV_Charging,22.1052631579045,MW
2030-04-29 18:00:00,YZ,Flexible_EV_Charging,23.157894736849002,MW
2030-04-30 19:00:00,YZ,Flexible_EV_Charging,33.684210526344,MW
2030-05-01 20:00:00,YZ,Flexible_EV_Charging,37.894736842141995,MW
2030-05-02 21:00:00,YZ,Flexible_EV_Charging,51.5789473684605,MW
2030-05-03 22:00:00,YZ,Flexible_EV_Charging,56.84210526321301,MW
2030-05-04 23:00:00,YZ,Flexible_EV_Charging,56.84210526321301,MW
2030-05-06 00:00:00,YZ,Flexible_EV_Charging,69.473684210577,MW
2030-05-07 01:00:00,YZ,Flexible_EV_Charging,77.89473684217299,MW
2030-05-08 02:00:00,YZ,Flexible_EV_Charging,90.526315789547,MW
2030-05-09 03:00:00,YZ,Flexible_EV_Charging,92.631578947446,MW
2030-05-10 04:00:00,YZ,Flexible_EV_Charging,86.31578947374899,MW
2030-05-11 05:00:00,YZ,Flexible_EV_Charging,92.631578947446,MW
2030-05-12 06:00:00,YZ,Flexible_EV_Charging,90.526315789547,MW
2030-05-13 07:00:00,YZ,Flexible_EV_Charging,81.60000000002671,MW
2030-05-14 08:00:00,YZ,Flexible_EV_Charging,40.000000000031,MW
2030-05-15 09:00:00,YZ,Flexible_EV_Charging,43.1578947368645,MW
2030-05-16 10:00:00,YZ,Flexible_EV_Charging,45.263157894763495,MW
2030-05-17 11:00:00,YZ,Flexible_EV_Charging,44.210526315829,MW
2030-05-18 12:00:00,YZ,Flexible_EV_Charging,30.526315789500497,MW
2030-05-19 13:00:00,YZ,Flexible_EV_Charging,22.1052631579045,MW
2030-05-20 14:00:00,YZ,Flexible_EV_Charging,32.631578947399504,MW
2030-05-21 15:00:00,YZ,Flexible_EV_Charging,23.157894736849002,MW
2030-05-22 16:00:00,YZ,Flexible_EV_Charging,24.210526315813503,MW
2030-05-23 17:00:00,YZ,Flexible_EV_Charging,23.157894736849002,MW
2030-05-24 18:00:00,YZ,Flexible_EV_Charging,18.947368421074,MW
2030-05-25 19:00:00,YZ,Flexible_EV_Charging,17.8947368421215,MW
2030-05-26 20:00:00,YZ,Flexible_EV_Charging,44.210526315829,MW
2030-05-27 21:00:00,YZ,Flexible_EV_Charging,41.0526315789755,MW
2030-05-28 22:00:00,YZ,Flexible_EV_Charging,64.2105263158445,MW
2030-05-29 23:00:00,YZ,Flexible_EV_Charging,70.5263157895315,MW
2030-05-31 00:00:00,YZ,Flexible_EV_Charging,65.263157894779,MW
2030-06-01 01:00:00,YZ,Flexible_EV_Charging,83.1578947368955,MW
2030-06-02 02:00:00,YZ,Flexible_EV_Charging,82.105263157951,MW
2030-06-03 03:00:00,YZ,Flexible_EV_Charging,77.17894736844346,MW
2030-06-04 04:00:00,YZ,Flexible_EV_Charging,86.31578947374899,MW
2030-06-05 05:00:00,YZ,Flexible_EV_Charging,88.421052631648,MW
2030-06-06 06:00:00,YZ,Flexible_EV_Charging,73.68421052637498,MW
2030-06-07 07:00:00,YZ,Flexible_EV_Charging,46.315789473718,MW
2030-06-08 08:00:00,YZ,Flexible_EV_Charging,56.84210526321301,MW
2030-06-09 09:00:00,YZ,Flexible_EV_Charging,51.5789473684605,MW
2030-06-10 10:00:00,YZ,Flexible_EV_Charging,61.052631578991,MW
2030-06-11 11:00:00,YZ,Flexible_EV_Charging,63.157894736879996,MW
2030-06-12 12:00:00,YZ,Flexible_EV_Charging,41.0526315789755,MW
2030-06-13 13:00:00,YZ,Flexible_EV_Charging,46.315789473718,MW
2030-06-14 14:00:00,YZ,Flexible_EV_Charging,42.10526315792,MW
2030-06-15 15:00:00,YZ,Flexible_EV_Charging,35.789473684233,MW
2030-06-16 16:00:00,YZ,Flexible_EV_Charging,11.578947368425501,MW
2030-06-17 17:00:00,YZ,Flexible_EV_Charging,26.315789473702498,MW
2030-06-18 18:00:00,YZ,Flexible_EV_Charging,18.947368421074,MW
2030-06-19 19:00:00,YZ,Flexible_EV_Charging,25.263157894747998,MW
2030-06-20 20:00:00,YZ,Flexible_EV_Charging,31.578947368445,MW
2030-06-21 21:00:00,YZ,Flexible_EV_Charging,40.000000000031,MW
2030-06-22 22:00:00,YZ,Flexible_EV_Charging,44.210526315829,MW
2030-06-23 23:00:00,YZ,Flexible_EV_Charging,45.263157894763495,MW
2030-06-25 00:00:00,YZ,Flexible_EV_Charging,66.3157894737335,MW
2030-06-26 01:00:00,YZ,Flexible_EV_Charging,67.368421052678,MW
2030-06-27 02:00:00,YZ,Flexible_EV_Charging,85.26315789479452,MW
2030-06-28 03:00:00,YZ,Flexible_EV_Charging,89.4736842105925,MW
2030-06-29 04:00:00,YZ,Flexible_EV_Charging,92.631578947446,MW
2030-06-30 05:00:00,YZ,Flexible_EV_Charging,91.57894736849148,MW
2030-07-01 06:00:00,YZ,Flexible_EV_Charging,84.21052631586001,MW
2030-07-02 07:00:00,YZ,Flexible_EV_Charging,75.03157894739297,MW
2030-07-03 08:00:00,YZ,Flexible_EV_Charging,51.5789473684605,MW
2030-07-04 09:00:00,YZ,Flexible_EV_Charging,50.526315789516,MW
2030-07-05 10:00:00,YZ,Flexible_EV_Charging,47.3684210526625,MW
2030-07-06 11:00:00,YZ,Flexible_EV_Charging,45.263157894763495,MW
2030-07-07 12:00:00,YZ,Flexible_EV_Charging,41.0526315789755,MW
2030-07-08 13:00:00,YZ,Flexible_EV_Charging,29.473684210545997,MW
2030-07-09 14:00:00,YZ,Flexible_EV_Charging,29.473684210545997,MW
2030-07-10 15:00:00,YZ,Flexible_EV_Charging,36.842105263197496,MW
2030-07-11 16:00:00,YZ,Flexible_EV_Charging,34.7368421052985,MW
2030-07-12 17:00:00,YZ,Flexible_EV_Charging,26.315789473702498,MW
2030-07-13 18:00:00,YZ,Flexible_EV_Charging,17.8947368421215,MW
2030-07-14 19:00:00,YZ,Flexible_EV_Charging,8.421052631586,MW
2030-07-15 20:00:00,YZ,Flexible_EV_Charging,33.684210526344,MW
2030-07-16 21:00:00,YZ,Flexible_EV_Charging,28.4210526316015,MW
2030-07-17 22:00:00,YZ,Flexible_EV_Charging,52.631578947414994,MW
2030-07-18 23:00:00,YZ,Flexible_EV_Charging,60.0000000000465,MW
2030-07-20 00:00:00,YZ,Flexible_EV_Charging,66.3157894737335,MW
2030-07-21 01:00:00,YZ,Flexible_EV_Charging,70.5263157895315,MW
2030-07-22 02:00:00,YZ,Flexible_EV_Charging,67.368421052678,MW
2030-07-23 03:00:00,YZ,Flexible_EV_Charging,76.54736842108247,MW
2030-07-24 04:00:00,YZ,Flexible_EV_Charging,84.21052631586001,MW
2030-07-25 05:00:00,YZ,Flexible_EV_Charging,92.631578947446,MW
2030-07-26 06:00:00,YZ,Flexible_EV_Charging,87.36842105269349,MW
2030-07-27 07:00:00,YZ,Flexible_EV_Charging,73.68421052637498,MW
2030-07-28 08:00:00,YZ,Flexible_EV_Charging,61.052631578991,MW
2030-07-29 09:00:00,YZ,Flexible_EV_Charging,64.2105263158445,MW
2030-07-30 10:00:00,YZ,Flexible_EV_Charging,67.368421052678,MW
2030-07-31 11:00:00,YZ,Flexible_EV_Charging,40.000000000031,MW
2030-08-01 12:00:00,YZ,Flexible_EV_Charging,44.210526315829,MW
2030-08-02 13:00:00,YZ,Flexible_EV_Charging,41.0526315789755,MW
2030-08-03 14:00:00,YZ,Flexible_EV_Charging,37.894736842141995,MW
2030-08-04 15:00:00,YZ,Flexible_EV_Charging,18.947368421074,MW
2030-08-05 16:00:00,YZ,Flexible_EV_Charging,20.0000000000155,MW
2030-08-06 17:00:00,YZ,Flexible_EV_Charging,14.736842105282001,MW
2030-08-07 18:00:00,YZ,Flexible_EV_Charging,23.157894736849002,MW
2030-08-08 19:00:00,YZ,Flexible_EV_Charging,26.315789473702498,MW
2030-08-09 20:00:00,YZ,Flexible_EV_Charging,30.526315789500497,MW
2030-08-10 21:00:00,YZ,Flexible_EV_Charging,34.7368421052985,MW
2030-08-11 22:00:00,YZ,Flexible_EV_Charging,30.526315789500497,MW
2030-08-12 23:00:00,YZ,Flexible_EV_Charging,50.526315789516,MW
2030-08-14 00:00:00,YZ,Flexible_EV_Charging,52.631578947414994,MW
2030-08-15 01:00:00,YZ,Flexible_EV_Charging,76.8421052632285,MW
2030-08-16 02:00:00,YZ,Flexible_EV_Charging,82.105263157951,MW
2030-08-17 03:00:00,YZ,Flexible_EV_Charging,87.36842105269349,MW
2030-08-18 04:00:00,YZ,Flexible_EV_Charging,89.4736842105925,MW
2030-08-19 05:00:00,YZ,Flexible_EV_Charging,85.26315789479452,MW
2030-08-20 06:00:00,YZ,Flexible_EV_Charging,79.38947368423507,MW
2030-08-21 07:00:00,YZ,Flexible_EV_Charging,67.368421052678,MW
2030-08-22 08:00:00,YZ,Flexible_EV_Charging,57.8947368421575,MW
2030-08-23 09:00:00,YZ,Flexible_EV_Charging,49.4736842105615,MW
2030-08-24 10:00:00,YZ,Flexible_EV_Charging,45.263157894763495,MW
2030-08-25 11:00:00,YZ,Flexible_EV_Charging,44.210526315829,MW
2030-08-26 12:00:00,YZ,Flexible_EV_Charging,34.7368421052985,MW
2030-08-27 13:00:00,YZ,Flexible_EV_Charging,33.684210526344,MW
2030-08-28 14:00:00,YZ,Flexible_EV_Charging,37.894736842141995,MW
2030-08-29 15:00:00,YZ,Flexible_EV_Charging,38.947368421086495,MW
2030-08-30 16:00:00,YZ,Flexible_EV_Charging,31.578947368445,MW
2030-08-31 17:00:00,YZ,Flexible_EV_Charging,21.05263157896,MW
2030-09-01 18:00:00,YZ,Flexible_EV_Charging,4.210526315792,MW
2030-09-02 19:00:00,YZ,Flexible_EV_Charging,22.1052631579045,MW
2030-09-03 20:00:00,YZ,Flexible_EV_Charging,12.631578947384,MW
2030-09-04 21:00:00,YZ,Flexible_EV_Charging,43.1578947368645,MW
2030-09-05 22:00:00,YZ,Flexible_EV_Charging,51.5789473684605,MW
2030-09-06 23:00:00,YZ,Flexible_EV_Charging,57.8947368421575,MW
2030-09-08 00:00:00,YZ,Flexible_EV_Charging,63.157894736879996,MW
2030-09-09 01:00:00,YZ,Flexible_EV_Charging,64.2105263158445,MW
2030-09-10 02:00:00,YZ,Flexible_EV_Charging,73.68421052637498,MW
2030-09-11 03:00:00,YZ,Flexible_EV_Charging,82.105263157951,MW
2030-09-12 04:00:00,YZ,Flexible_EV_Charging,93.6842105263905,MW
2030-09-13 05:00:00,YZ,Flexible_EV_Charging,93.6842105263905,MW
2030-09-14 06:00:00,YZ,Flexible_EV_Charging,88.421052631648,MW
2030-09-15 07:00:00,YZ,Flexible_EV_Charging,74.7368421053295,MW
2030-09-16 08:00:00,YZ,Flexible_EV_Charging,81.0526315790065,MW
2030-09-17 09:00:00,YZ,Flexible_EV_Charging,83.1578947368955,MW
2030-09-18 10:00:00,YZ,Flexible_EV_Charging,40.000000000031,MW
2030-09-19 11:00:00,YZ,Flexible_EV_Charging,45.263157894763495,MW
2030-09-20 12:00:00,YZ,Flexible_EV_Charging,45.263157894763495,MW
2030-09-21 13:00:00,YZ,Flexible_EV_Charging,43.1578947368645,MW
2030-09-22 14:00:00,YZ,Flexible_EV_Charging,26.315789473702498,MW
2030-09-23 15:00:00,YZ,Flexible_EV_Charging,23.157894736849002,MW
2030-09-24 16:00:00,YZ,Flexible_EV_Charging,22.1052631579045,MW
2030-09-25 17:00:00,YZ,Flexible_EV_Charging,26.315789473702498,MW
2030-09-26 18:00:00,YZ,Flexible_EV_Charging,21.05263157896,MW
2030-09-27 19:00:00,YZ,Flexible_EV_Charging,20.0000000000155,MW
2030-09-28 20:00:00,YZ,Flexible_EV_Charging,22.1052631579045,MW
2030-09-29 21:00:00,YZ,Flexible_EV_Charging,20.0000000000155,MW
2030-09-30 22:00:00,YZ,Flexible_EV_Charging,46.315789473718,MW
2030-10-01 23:00:00,YZ,Flexible_EV_Charging,45.263157894763495,MW
2030-10-03 00:00:00,YZ,Flexible_EV_Charging,73.68421052637498,MW
2030-10-04 01:00:00,YZ,Flexible_EV_Charging,71.57894736847601,MW
2030-10-05 02:00:00,YZ,Flexible_EV_Charging,85.26315789479452,MW
2030-10-06 03:00:00,YZ,Flexible_EV_Charging,88.421052631648,MW
2030-10-07 04:00:00,YZ,Flexible_EV_Charging,87.36842105269349,MW
2030-10-08 05:00:00,YZ,Flexible_EV_Charging,77.13894736842802,MW
2030-10-09 06:00:00,YZ,Flexible_EV_Charging,82.105263157951,MW
2030-10-10 07:00:00,YZ,Flexible_EV_Charging,74.7368421053295,MW
2030-10-11 08:00:00,YZ,Flexible_EV_Charging,60.0000000000465,MW
2030-10-12 09:00:00,YZ,Flexible_EV_Charging,50.526315789516,MW
2030-10-13 10:00:00,YZ,Flexible_EV_Charging,50.526315789516,MW
2030-10-14 11:00:00,YZ,Flexible_EV_Charging,46.315789473718,MW
2030-10-15 12:00:00,YZ,Flexible_EV_Charging,47.3684210526625,MW
2030-10-16 13:00:00,YZ,Flexible_EV_Charging,40.000000000031,MW
2030-10-17 14:00:00,YZ,Flexible_EV_Charging,44.210526315829,MW
2030-10-18 15:00:00,YZ,Flexible_EV_Charging,37.894736842141995,MW
2030-10-19 16:00:00,YZ,Flexible_EV_Charging,29.473684210545997,MW
2030-10-20 17:00:00,YZ,Flexible_EV_Charging,7.368421052637499,MW
2030-10-21 18:00:00,YZ,Flexible_EV_Charging,24.210526315813503,MW
2030-10-22 19:00:00,YZ,Flexible_EV_Charging,9.4736842105345,MW
2030-10-23 20:00:00,YZ,Flexible_EV_Charging,33.684210526344,MW
2030-10-24 21:00:00,YZ,Flexible_EV_Charging,43.1578947368645,MW
2030-10-25 22:00:00,YZ,Flexible_EV_Charging,50.526315789516,MW
2030-10-26 23:00:00,YZ,Flexible_EV_Charging,53.6842105263595,MW
2030-10-28 00:00:00,YZ,Flexible_EV_Charging,55.7894736842485,MW
2030-10-29 01:00:00,YZ,Flexible_EV_Charging,70.5263157895315,MW
2030-10-30 02:00:00,YZ,Flexible_EV_Charging,82.105263157951,MW
2030-10-31 03:00:00,YZ,Flexible_EV_Charging,91.57894736849148,MW
2030-11-01 04:00:00,YZ,Flexible_EV_Charging,92.631578947446,MW
2030-11-02 05:00:00,YZ,Flexible_EV_Charging,90.526315789547,MW
2030-11-03 06:00:00,YZ,Flexible_EV_Charging,91.57894736849148,MW
2030-11-04 07:00:00,YZ,Flexible_EV_Charging,91.57894736849148,MW
2030-11-05 08:00:00,YZ,Flexible_EV_Charging,69.08736842105127,MW
2030-11-06 09:00:00,YZ,Flexible_EV_Charging,41.0526315789755,MW
2030-11-07 10:00:00,YZ,Flexible_EV_Charging,45.263157894763495,MW
2030-11-08 11:00:00,YZ,Flexible_EV_Charging,47.3684210526625,MW
2030-11-09 12:00:00,YZ,Flexible_EV_Charging,47.3684210526625,MW
2030-11-10 13:00:00,YZ,Flexible_EV_Charging,38.947368421086495,MW
2030-11-11 14:00:00,YZ,Flexible_EV_Charging,36.842105263197496,MW
2030-11-12 15:00:00,YZ,Flexible_EV_Charging,35.789473684233,MW
2030-11-13 16:00:00,YZ,Flexible_EV_Charging,34.7368421052985,MW
2030-11-14 17:00:00,YZ,Flexible_EV_Charging,29.473684210545997,MW
2030-11-15 18:00:00,YZ,Flexible_EV_Charging,22.1052631579045,MW
2030-11-16 19:00:00,YZ,Flexible_EV_Charging,18.947368421074,MW
2030-11-17 20:00:00,YZ,Flexible_EV_Charging,16.84210526318,MW
2030-11-18 21:00:00,YZ,Flexible_EV_Charging,47.3684210526625,MW
2030-11-19 22:00:00,YZ,Flexible_EV_Charging,44.210526315829,MW
2030-11-20 23:00:00,YZ,Flexible_EV_Charging,66.3157894737335,MW
2030-11-22 00:00:00,YZ,Flexible_EV_Charging,72.6315789474305,MW
2030-11-23 01:00:00,YZ,Flexible_EV_Charging,80.000000000062,MW
2030-11-24 02:00:00,YZ,Flexible_EV_Charging,83.1578947368955,MW
2030-11-25 03:00:00,YZ,Flexible_EV_Charging,83.1578947368955,MW
2030-11-26 04:00:00,YZ,Flexible_EV_Charging,75.40315789474383,MW
2030-11-27 05:00:00,YZ,Flexible_EV_Charging,92.631578947446,MW
2030-11-28 06:00:00,YZ,Flexible_EV_Charging,89.4736842105925,MW
2030-11-29 07:00:00,YZ,Flexible_EV_Charging,74.7368421053295,MW
2030-11-30 08:00:00,YZ,Flexible_EV_Charging,58.947368421102,MW
2030-12-01 09:00:00,YZ,Flexible_EV_Charging,53.6842105263595,MW
2030-12-02 10:00:00,YZ,Flexible_EV_Charging,67.368421052678,MW
2030-12-03 11:00:00,YZ,Flexible_EV_Charging,74.7368421053295,MW
2030-12-04 12:00:00,YZ,Flexible_EV_Charging,42.10526315792,MW
2030-12-05 13:00:00,YZ,Flexible_EV_Charging,47.3684210526625,MW
2030-12-06 14:00:00,YZ,Flexible_EV_Charging,44.210526315829,MW
2030-12-07 15:00:00,YZ,Flexible_EV_Charging,37.894736842141995,MW
2030-12-08 16:00:00,YZ,Flexible_EV_Charging,13.6842105263235,MW
2030-12-09 17:00:00,YZ,Flexible_EV_Charging,30.526315789500497,MW
2030-12-10 18:00:00,YZ,Flexible_EV_Charging,22.1052631579045,MW
2030-12-11 19:00:00,YZ,Flexible_EV_Charging,26.315789473702498,MW
2030-12-12 20:00:00,YZ,Flexible_EV_Charging,34.7368421052985,MW
2030-12-13 21:00:00,YZ,Flexible_EV_Charging,43.1578947368645,MW
2030-12-14 22:00:00,YZ,Flexible_EV_Charging,48.421052631617,MW
2030-12-15 23:00:00,YZ,Flexible_EV_Charging,51.5789473684605,MW
2030-12-17 00:00:00,YZ,Flexible_EV_Charging,65.263157894779,MW
2030-12-18 01:00:00,YZ,Flexible_EV_Charging,78.9473684211175,MW
2030-12-19 02:00:00,YZ,Flexible_EV_Charging,87.36842105269349,MW
2030-12-20 03:00:00,YZ,Flexible_EV_Charging,89.4736842105925,MW
2030-12-21 04:00:00,YZ,Flexible_EV_Charging,90.526315789547,MW
2030-12-22 05:00:00,YZ,Flexible_EV_Charging,89.4736842105925,MW
2030-12-23 06:00:00,YZ,Flexible_EV_Charging,82.105263157951,MW
2030-12-24 07:00:00,YZ,Flexible_EV_Charging,69.90105263158702,MW
2030-12-25 08:00:00,YZ,Flexible_EV_Charging,76.16842105265653,MW
2030-12-26 09:00:00,YZ,Flexible_EV_Charging,66.56526315786392,MW
2030-12-27 10:00:00,YZ,Flexible_EV_Charging,80.000000000062,MW
2030-12-28 11:00:00,YZ,Flexible_EV_Charging,53.6842105263595,MW
2030-12-29 12:00:00,YZ,Flexible_EV_Charging,45.263157894763495,MW
2030-12-30 13:00:00,YZ,Flexible_EV_Charging,32.631578947399504,MW
2030-12-31 14:00:00,YZ,Flexible_EV_Charging,40.000000000031,MW
2031-01-01 15:00:00,YZ,Flexible_EV_Charging,58.947368421102,MW
